id	modularity_class
50462	0
50470	6
50473	4
50475	1
50477	6
50481	0
50485	7
50499	4
50518	6
50527	1
50550	1
50552	4
50565	3
50577	4
50579	7
50580	1
50586	6
50598	1
50606	4
50608	7
50609	4
50617	4
50626	7
50639	4
50643	4
50649	4
50655	7
50675	5
50681	3
50682	2
50689	1
50694	4
50696	1
50699	2
50708	1
50709	1
50715	1
50719	4
50723	3
50727	4
50728	6
50736	1
50738	0
50739	3
50740	1
50744	5
50753	2
50763	4
50765	1
50772	7
50773	0
50776	6
50777	7
50784	7
50787	1
50792	4
50793	1
50796	7
50799	1
50800	4
50802	1
50804	6
50809	1
50812	1
50813	0
50814	7
50815	7
50816	1
50826	2
50831	1
50837	4
50838	2
50850	7
50852	1
50861	7
50866	1
50869	4
50886	7
50889	6
50892	4
50893	4
50898	3
50900	4
50905	4
50914	1
50917	0
50930	5
50936	1
50938	0
50947	0
50948	3
50951	0
50953	6
50955	7
50976	1
50979	4
50986	3
50988	4
50994	1
50995	7
51000	1
51006	7
51012	5
51018	6
51022	1
51026	6
51027	1
51031	1
51043	3
51046	3
51048	1
51049	3
51053	7
51060	3
51062	4
51065	7
51070	5
51078	4
51079	3
51081	4
51083	4
51084	1
51092	6
51096	3
51097	4
51099	7
51102	7
51106	3
51110	3
51116	6
51126	0
51137	1
51145	1
51146	6
51154	6
51156	1
51161	7
51163	0
51173	7
51186	7
51190	4
51191	4
51196	1
51198	2
51206	3
51207	1
51213	1
51219	4
51220	4
51223	1
51227	4
51230	1
51236	4
51241	4
51246	2
51249	4
51266	4
51278	2
51292	3
51302	3
51305	4
51310	1
51313	0
51316	1
51320	6
51325	1
51338	4
51353	1
51354	7
51357	4
51359	1
51370	4
51371	3
51373	1
51387	7
51388	7
51398	2
51400	3
51407	4
51408	1
51410	7
51416	7
51421	4
51426	7
51433	0
51434	3
51440	2
51462	1
51469	3
51488	4
51490	7
51491	4
51495	6
51520	3
51522	3
51530	3
51531	1
51535	0
51539	0
51541	0
51547	1
51548	7
51551	4
51565	0
51571	4
51574	3
51580	1
51592	6
51594	7
51596	1
51601	4
51604	4
51605	0
51631	1
51638	1
51639	7
51648	7
51657	1
51666	7
51671	4
51679	0
51698	0
51709	4
51720	1
51726	4
51728	4
51731	6
51738	1
51739	1
51742	1
51744	7
51747	2
51756	7
51757	7
51760	7
51761	7
51764	1
51767	7
51776	1
51795	4
51800	4
51807	7
51808	3
51810	4
51816	0
51820	4
51824	1
51834	0
51844	7
51845	1
51846	1
51848	0
51853	1
51855	3
51864	7
51880	4
51883	6
51884	3
51886	1
51890	4
51892	3
51895	0
51926	6
51928	4
51936	3
51941	1
51966	4
51968	0
51970	3
51977	0
51981	0
51999	2
52008	0
52015	3
52022	4
52029	4
52030	1
52033	3
52036	3
52037	1
52040	1
52042	1
52045	3
52057	1
52058	0
52061	4
52066	6
52080	0
52081	7
52088	0
52092	1
52112	4
52117	3
52120	3
52129	1
52140	1
52153	1
52158	7
52159	3
52165	4
52174	7
52177	3
52178	7
52180	1
52194	0
52197	7
52208	6
52210	7
52215	2
52216	3
52227	7
52232	1
52238	4
52241	3
52242	3
52250	0
52258	3
52259	7
52261	4
52297	3
52299	1
52301	4
52312	1
52330	7
52337	3
52338	1
52341	0
52346	6
52354	1
52362	4
52368	7
52369	4
52378	3
52385	4
52389	7
52394	5
52406	1
52408	7
52413	6
52429	7
52433	0
52447	2
52450	7
52463	1
52470	3
52478	7
52480	3
52487	2
52488	6
52495	3
52499	1
52500	0
52506	3
52513	1
52520	2
52523	7
52532	4
52534	3
52535	5
52538	1
52539	7
52543	0
52546	7
52560	7
52561	1
52566	1
52577	3
52583	0
52584	7
52587	4
52589	1
52590	7
52598	1
52604	3
52629	3
52641	4
52642	4
52647	1
52657	4
52662	3
52669	1
52671	6
52672	1
52673	1
52682	7
52692	0
52694	2
52698	7
52711	1
52712	0
52714	1
52718	3
52735	4
52745	3
52749	3
52753	6
52759	3
52760	0
52761	0
52771	6
52774	6
52797	7
52800	1
52808	7
52816	3
52818	1
52824	1
52831	2
52846	1
52847	5
52855	1
52858	4
52860	7
52878	4
52887	5
52893	6
52899	1
52905	7
52908	7
52912	3
52917	5
52918	1
52921	3
52938	1
52942	0
52949	0
52950	1
52951	1
52955	1
52958	1
52964	4
52970	4
52982	6
52984	1
52990	0
52996	4
53008	7
53010	3
53012	7
53019	1
53024	7
53032	7
53034	1
53041	0
53054	1
53059	1
53064	4
53078	4
53088	4
53093	1
53097	3
53104	0
53106	4
53112	4
53115	7
53124	4
53149	3
53159	7
53167	1
53171	2
53185	6
53189	6
53191	4
53195	1
53203	1
53207	7
53208	1
53212	4
53221	1
53223	3
53229	1
53237	1
53238	3
53240	7
53243	4
53246	2
53253	0
53254	7
53259	4
53262	0
53264	7
53265	7
53268	6
53270	4
53271	4
53282	6
53286	4
53287	2
53288	3
53292	3
53306	6
53309	4
53310	4
53312	4
53325	1
53326	1
53350	0
53353	4
53357	5
53380	3
53384	1
53393	7
53404	7
53433	5
53437	6
53438	1
53441	0
53449	0
53452	4
53464	1
53468	1
53474	4
53478	6
53481	7
53482	3
53487	0
53489	6
53490	7
53500	7
53502	1
53504	1
53505	7
53516	6
53519	6
53521	1
53522	3
53528	4
53532	6
53538	2
53545	4
53547	7
53571	4
53573	1
53581	4
53584	3
53585	7
53589	7
53591	1
53608	4
53622	1
53628	2
53635	1
53637	4
53638	7
53641	6
53643	4
53644	7
53647	1
53651	4
53654	3
53655	3
53658	0
53659	1
53662	2
53665	1
53669	4
53674	7
53691	0
53695	2
53702	0
53704	6
53708	6
53712	4
53718	7
53733	7
53738	1
53739	7
53741	0
53747	1
53750	1
53752	1
53763	7
53764	4
53765	4
53766	1
53776	3
53783	6
53784	7
53809	7
53821	4
53822	6
53833	1
53838	4
53844	3
53845	7
53846	4
53851	7
53855	2
53858	1
53859	4
53869	1
53871	7
53876	4
53881	1
53883	4
53886	4
53890	3
53891	4
53893	1
53895	1
53899	6
53905	7
53912	1
53919	3
53922	4
53928	4
53930	3
53931	1
53934	3
53951	0
53956	6
53957	0
53964	2
53970	6
53976	3
53977	4
53983	4
53988	3
53989	0
53993	7
53995	3
53996	1
53998	6
54006	7
54007	1
54011	7
54014	1
54020	4
54024	4
54029	5
54030	1
54031	4
54044	1
54050	6
54053	1
54058	6
54059	3
54064	4
54068	7
54069	7
54071	1
54080	7
54092	3
54105	4
54111	0
54112	3
54117	7
54118	4
54122	3
54125	6
54131	0
54148	6
54151	3
54169	1
54170	6
54176	4
54178	7
54179	3
54182	3
54183	7
54184	1
54195	2
54198	1
54204	3
54218	6
54220	1
54227	3
54228	4
54230	4
54240	1
54245	5
54255	6
54269	1
54283	1
54290	4
54292	0
54297	4
54303	0
54304	4
54305	5
54310	3
54321	3
54327	7
54329	7
54335	7
54337	7
54341	1
54348	7
54353	2
54357	1
54358	0
54360	3
54363	0
54368	4
54373	7
54377	4
54383	1
54384	0
54385	4
54388	1
54398	4
54401	5
54414	2
54420	1
54427	2
54445	2
54448	7
54455	6
54458	1
54463	3
54472	6
54474	7
54478	3
54486	0
54493	2
54503	0
54508	1
54514	4
54517	4
54525	4
54529	2
54530	4
54538	4
54545	5
54546	1
54547	0
54554	6
54558	3
54562	6
54563	6
54565	1
54568	0
54571	3
54574	1
54584	0
54596	0
54597	7
54609	1
54622	7
54625	2
54626	1
54633	6
54636	6
54646	3
54653	4
54662	7
54666	3
54667	1
54670	7
54675	7
54686	7
54688	4
54692	7
54693	4
54708	3
54725	1
54727	6
54729	4
54738	3
54739	1
54743	3
54744	4
54747	1
54750	6
54751	1
54755	4
54762	3
54763	0
54766	7
54785	4
54795	0
54798	4
54801	0
54806	6
54811	1
54816	0
54817	7
54820	0
54821	4
54833	7
54835	5
54838	4
54845	4
54852	4
54853	0
54855	1
54865	7
54870	0
54875	1
54884	1
54886	7
54890	2
54894	3
54895	3
54899	4
54903	7
54910	6
54911	7
54916	5
54929	0
54934	0
54935	1
54944	1
54946	6
54955	1
54956	3
54962	7
54991	5
54998	2
55001	6
55004	4
55011	3
55017	7
55021	0
55024	3
55032	3
55038	0
55039	1
55041	4
55048	4
55051	6
55055	3
55060	1
55064	1
55066	5
55071	1
55074	1
55080	3
55081	3
55091	6
55100	0
55112	4
55114	7
55118	0
55122	1
55127	6
55135	3
55144	5
55165	1
55181	1
55199	6
55209	7
55215	1
55219	3
55221	1
55226	1
55235	4
55243	0
55245	0
55246	7
55248	1
55251	7
55258	6
55260	7
55266	5
55267	4
55269	1
55270	4
55271	4
55273	1
55281	1
55282	4
55288	6
55291	1
55296	2
55311	6
55312	1
55316	1
55336	3
55346	0
55355	7
55361	1
55372	3
55382	3
55386	6
55389	1
55393	4
55394	6
55395	6
55398	3
55403	1
55407	3
55415	2
55419	3
55429	7
55437	4
55439	3
55440	4
55448	3
55455	7
55458	1
55460	4
55463	3
55481	7
55485	7
55496	7
55501	1
55509	1
55510	3
55514	6
55515	4
55522	1
55527	1
55532	6
55534	6
55540	3
55546	1
55547	6
55565	7
55569	4
55573	2
55575	3
55593	3
55603	7
55605	3
55608	1
55611	3
55612	3
55615	4
55624	1
55627	0
55631	7
55635	7
55643	0
55647	0
55651	1
55662	4
55666	7
55671	0
55677	1
55679	4
55680	7
55682	7
55688	3
55689	7
55695	7
56704	1
56706	7
56713	3
56720	6
56732	6
56737	7
56747	3
56750	4
56759	4
56760	5
56763	1
56765	0
56776	1
56785	3
56788	3
56793	4
56794	2
56796	1
56798	1
56801	1
56802	7
56804	6
56807	4
56808	4
56813	1
56815	1
56816	1
56819	4
56825	1
56826	4
56827	0
56828	7
56831	1
56837	6
56846	2
56848	2
56853	1
56859	7
56860	3
56861	6
56880	2
56884	3
56892	1
56895	1
56905	1
56906	1
56909	4
56914	7
56920	0
56926	7
56931	3
56935	1
56939	1
56952	2
56956	3
56957	4
56960	3
56971	4
56978	2
56980	4
56982	4
56986	4
56995	0
57007	7
57008	4
57012	3
57021	6
57025	4
57026	4
57037	6
57058	5
57072	7
57074	1
57081	4
57088	7
57094	3
57095	6
57101	7
57103	4
57107	7
57112	7
57116	6
57129	3
57130	1
57132	7
57133	0
57146	4
57159	3
57165	7
57170	4
57173	3
57179	4
58191	7
58199	6
58200	6
58207	5
58210	4
58220	6
58221	0
58229	7
58231	0
58247	3
58260	1
58278	3
58287	3
58294	6
58306	3
58307	2
58313	1
58320	6
58321	3
58333	4
58346	1
58347	5
58348	0
58349	3
58354	0
58355	1
58360	4
58369	3
58371	2
58373	5
58384	3
58385	1
58394	1
58395	1
58396	3
58398	3
58401	3
58407	1
58414	4
58417	4
58420	3
58437	1
58438	6
58440	7
58448	5
58458	7
58470	4
58479	7
58480	5
58483	1
58484	2
58491	1
58495	6
58504	3
58507	3
58518	0
58519	1
58526	3
58527	6
58529	0
58533	6
58540	7
58547	1
58554	6
58563	0
58572	3
58573	1
58577	7
58582	0
58594	2
58597	7
58598	1
58601	3
58604	7
58610	6
58613	6
58615	4
58629	3
58650	6
58652	7
58655	1
58656	1
58658	7
58661	4
58664	3
58671	4
58672	0
58673	0
58675	1
58677	6
58685	4
58695	7
58697	6
58703	0
58711	3
58719	0
58721	0
58736	0
58737	3
58740	6
58742	6
58743	0
58756	4
58763	1
58767	6
58771	1
58772	3
58774	3
58780	6
58782	3
58784	4
58792	7
58795	3
58800	3
58801	3
58804	6
58806	7
58812	7
58818	7
58819	1
58826	3
58829	1
58831	3
58841	4
58842	7
58845	4
58847	3
58850	0
58864	7
58867	4
58871	3
58872	1
58876	1
58880	2
58882	6
58886	4
58890	4
58896	1
58897	1
58909	0
58912	1
58916	7
58932	0
58933	1
58934	4
58935	4
58941	7
58942	0
58949	1
58951	1
58952	0
58974	1
58975	4
58989	6
58999	3
59006	3
59017	3
59028	1
59030	1
59035	0
59039	4
59043	7
59047	1
59056	4
59065	7
59074	1
59086	2
59089	1
59093	1
59099	7
59101	7
59105	0
59107	1
59113	4
59153	2
59157	1
59169	0
59174	3
59178	5
59193	3
59194	6
59195	1
59196	4
59199	7
59200	1
59212	5
59213	3
59214	6
59216	6
59223	1
59234	7
59239	7
59240	4
59243	3
59244	1
59247	1
59267	2
59269	1
59273	1
59276	4
59289	7
59304	6
10000903	6
59310	4
59314	1
59326	6
59329	7
59332	1
59338	0
59340	0
59352	1
59359	7
59360	3
59364	1
59368	2
59370	3
59371	3
59379	6
10000205	6
59380	6
59392	0
59398	4
59400	1
59423	3
59427	3
59428	3
59429	1
59433	1
59435	1
59437	3
59441	0
59464	7
59465	7
59474	4
59482	1
59486	7
59487	6
59489	4
59490	1
59495	7
59507	7
59513	6
59515	3
59536	3
59552	3
59553	1
59554	3
59556	3
59557	1
59567	3
59575	1
59576	0
59582	3
59583	3
59584	3
59597	0
59598	1
59602	7
59605	4
59622	7
59631	1
59632	3
59638	7
59644	0
59648	6
59651	3
59653	7
59655	7
59656	7
59658	7
59660	7
59663	3
59670	1
59672	1
59689	0
59704	4
59707	1
59726	4
59728	4
59729	0
59731	0
59733	7
59734	1
59737	1
59738	7
59744	1
59747	4
59750	1
59757	3
59759	0
59769	4
59772	1
59776	4
59777	7
59778	1
59783	0
59787	1
59790	4
59796	3
59800	6
59801	1
59811	4
59817	1
59825	3
59827	7
59838	1
59839	4
59848	7
59849	6
59864	1
59865	6
59872	4
59879	1
59888	4
59896	1
59901	1
59906	4
59909	4
59910	2
59918	1
59952	7
59962	4
59966	2
59967	1
59972	4
59983	7
59991	2
59994	4
60000	5
60002	2
60004	4
60006	3
60009	4
60013	3
60015	0
60020	7
60023	4
60025	0
60028	7
60030	1
60043	1
60044	0
60049	0
60051	1
60052	1
60060	1
60062	4
60068	4
60074	3
60079	4
60095	0
60096	4
60099	3
10000837	3
60108	1
60109	6
60110	2
60112	0
60116	4
60123	6
60126	3
60129	7
60140	1
60142	7
60155	5
60156	1
60164	3
60166	4
60172	7
60174	7
60177	1
60195	7
60197	0
60207	3
60209	6
60216	7
60217	0
60222	7
60224	3
60228	5
60231	0
60235	4
60236	7
60237	7
60239	0
60245	3
60246	0
60247	1
60265	0
60270	6
60273	4
60287	2
60289	1
60291	1
60299	1
60302	0
60305	4
60313	4
60322	7
60323	6
60353	4
60355	7
60358	3
60361	3
60380	4
60401	7
60406	7
60410	1
60414	3
60418	1
60426	5
60430	1
60447	1
60454	1
60457	7
60460	0
60472	7
60490	6
60493	2
60494	3
60500	6
60503	3
60513	3
60514	4
60518	6
60524	3
60529	6
60539	1
60542	6
60549	1
60550	4
60552	0
60553	0
60557	0
60563	0
60566	6
60569	3
60573	0
60581	5
60589	3
60590	5
60597	1
60606	1
60614	0
60618	6
60619	4
60621	4
60622	6
60624	3
60643	4
60647	1
60674	4
60678	3
60679	0
60681	1
60687	1
60689	0
60690	7
60709	7
60713	6
60719	1
60721	3
60727	4
60733	0
60737	7
60739	1
60742	1
60744	7
60748	4
60761	0
60790	7
60803	4
60810	7
60817	7
60818	3
60829	4
60834	0
60836	4
60851	0
60855	4
60858	6
60859	3
60862	0
60869	6
60870	3
60878	4
60879	6
60882	3
60887	1
60889	1
60890	1
60900	6
60901	0
60902	3
60914	3
60922	4
60923	1
60924	3
60928	4
60929	5
60930	2
60934	3
60940	4
60941	4
60950	1
60953	4
60960	7
60963	3
60967	1
60968	7
60969	5
60977	6
60983	2
60989	0
60990	1
60993	1
60999	3
61014	7
61022	4
61030	6
61038	7
61039	6
61043	1
61044	6
61045	7
61046	2
61051	1
61054	3
61058	7
61063	7
61065	0
61070	6
61073	4
61077	6
61080	7
61103	3
61109	1
61111	1
61112	1
61116	3
61122	1
61123	4
61132	4
61133	4
61147	1
61149	4
61151	7
61159	1
61176	3
61179	2
61199	7
61212	0
61215	4
61216	6
61223	3
61227	0
61230	1
61231	7
61233	4
61250	6
61252	7
61255	0
61262	1
61271	1
61280	7
61285	6
61286	4
61289	4
61292	7
61293	7
61294	7
61295	3
61296	0
61307	4
61311	1
61315	1
61318	4
61321	7
61329	7
61333	5
61340	1
61342	1
61346	0
61353	2
61360	1
61363	3
61364	7
61372	7
61384	1
61391	1
61397	3
61405	3
61409	7
61410	3
61416	1
61421	6
61427	4
61430	0
61433	0
61439	3
61447	4
61449	4
61452	3
61453	1
61455	4
61456	7
61463	4
61473	0
61487	1
61491	7
61493	1
61496	5
61499	7
61501	3
61510	7
61517	0
61528	1
61535	1
61537	0
61542	1
61545	1
61546	1
61553	5
61554	7
61557	0
61559	6
61565	4
61568	1
61574	4
61578	7
61597	4
61601	7
61602	7
61604	3
61606	4
61615	0
61628	2
61633	7
61638	3
61641	7
61655	4
61656	7
61658	3
61660	4
61663	1
61666	3
61674	1
61681	7
61682	4
61691	3
61697	7
61703	1
61705	7
61711	7
61712	4
61718	7
61721	6
61722	4
61733	0
61734	1
61735	1
61740	4
61746	1
61754	1
61762	6
61763	1
61766	5
61778	1
61781	0
61787	5
61791	3
61795	0
61808	4
61811	1
61812	3
61818	4
61827	4
61830	4
61836	4
61840	7
61844	5
61845	1
61855	1
61858	7
61864	4
61870	7
61872	3
61875	1
61899	1
61900	7
61903	3
61941	0
61942	1
61944	6
61947	1
61959	2
61968	7
61987	0
61991	1
61995	7
62003	1
62005	0
62009	3
62024	7
62030	6
62031	6
62033	6
62035	3
62047	7
62053	1
62054	4
62067	0
62089	7
62090	0
62095	4
62096	7
62101	1
62103	3
62108	1
62109	7
62112	1
62118	6
62130	1
62141	1
62142	3
62143	6
62144	1
62150	1
62163	3
62168	4
62171	1
62172	6
62182	4
62197	1
62202	6
62211	3
62214	4
62216	7
62221	7
62223	6
62228	1
62234	4
62248	7
62249	3
62251	1
62254	1
62255	7
62270	6
62272	3
62278	6
62280	0
62286	3
62288	1
62290	5
62293	4
62296	7
62298	6
62312	1
62316	1
62318	1
62322	1
62325	7
62328	4
62334	3
62344	0
62355	1
62362	7
62374	7
62375	1
62378	4
62387	6
62388	6
62393	7
62397	2
62404	1
62405	1
62416	4
62421	4
62424	7
62437	7
62443	3
62448	3
62450	7
62453	6
62454	1
62460	7
62468	1
62470	1
62474	4
62475	1
62481	0
62483	4
62486	3
62489	1
62494	5
62500	3
62520	3
62522	4
62525	6
62530	4
62536	4
62547	6
62552	4
62554	3
62565	3
62574	7
62583	0
62585	1
62598	4
62600	3
62601	1
62604	3
62605	4
62611	1
62616	4
62619	7
62627	1
62630	7
62633	4
62636	4
62643	4
62647	7
62659	1
62686	4
62690	7
62699	4
62704	0
62705	5
62719	7
62733	6
62734	0
62743	7
62746	7
62747	5
62748	1
62750	3
62751	1
62757	1
62765	7
62766	0
62767	1
62773	7
62776	0
62777	1
62780	4
62782	4
62792	1
62795	4
62800	4
62808	7
62822	2
62823	7
62825	1
62829	4
62836	7
62839	6
62858	1
62860	1
62863	1
62865	3
62874	7
62875	3
62876	4
62887	4
62890	1
62894	1
62896	0
62900	4
62906	3
62909	4
62925	7
62930	1
62938	1
62940	3
62950	0
62964	5
62967	3
62969	7
62971	3
62972	1
62977	6
63000	4
63007	2
63024	4
63049	3
63050	1
63053	1
63056	6
63069	4
63071	4
63075	7
63076	2
63079	7
63083	1
63087	4
63095	6
63110	6
63113	7
63125	7
63139	4
63140	6
63154	1
63158	0
63164	0
63169	5
63176	4
63178	1
63182	1
63186	5
63188	3
63189	0
63194	1
63204	3
63210	1
63211	1
63226	1
63230	1
63235	4
63242	5
63245	7
63256	4
63261	3
63263	4
63280	0
63282	7
63283	5
63287	4
63288	1
63300	1
63321	4
63331	1
63337	3
63368	5
63377	3
63380	4
63384	7
63387	4
63388	0
63397	1
63402	4
63412	3
63415	0
63420	4
63444	6
63446	0
63456	0
63459	3
63465	0
63477	6
63484	7
63485	7
63490	1
63495	4
63512	4
63514	4
63515	7
63526	1
63548	3
63556	4
63560	1
63570	7
63578	7
63615	4
63618	0
63621	3
63625	2
63648	0
63649	5
63654	3
63659	2
63670	6
63674	0
63677	7
63687	1
63688	4
63691	1
63696	4
63705	4
63712	7
63720	4
63732	4
63739	1
63748	0
63752	4
63778	5
63788	3
63790	4
63797	1
63816	4
63826	3
63835	7
63838	1
63841	6
63851	7
63852	1
63853	1
63854	2
63878	4
63881	3
63882	7
63886	1
63888	0
63909	1
63911	3
63932	6
63933	3
63954	7
63967	1
63973	3
63977	0
63991	1
63995	0
63996	5
64009	1
64035	1
64039	1
64046	4
64062	7
64066	7
64075	0
64076	0
64077	0
64096	6
64098	7
64111	7
64117	4
64119	4
64128	3
64130	1
64132	6
64135	3
64141	3
64143	4
64146	7
64152	3
64172	3
64178	4
64184	3
64185	4
64188	3
64194	6
64206	6
64221	7
64231	5
64241	7
64246	6
64253	7
64262	1
64264	7
64269	3
64271	3
64273	3
64275	4
64292	1
64294	7
64295	7
64301	7
64305	3
64309	1
64311	1
64333	1
64335	1
64339	4
64349	6
64362	4
64363	1
64365	2
64369	3
64375	7
64407	1
64412	3
64413	2
64414	4
64426	1
64437	4
64440	6
64456	7
64460	1
64468	6
64478	1
64480	3
64494	6
64509	6
64518	6
64519	0
64538	1
64540	6
64541	1
64542	7
64543	7
64546	6
64547	1
64548	7
64552	7
64554	2
64558	6
64559	4
64584	0
64595	7
64596	6
64599	0
64601	6
64618	6
64624	5
64632	3
64638	3
64641	4
64647	3
64670	7
64680	4
64682	6
64683	1
64684	3
64685	7
64686	1
64690	7
64701	3
64718	1
64721	4
64728	6
64733	4
64736	7
64739	7
64746	0
64752	1
64759	4
64760	0
64772	6
64778	7
64786	4
64792	1
64794	6
64803	3
64809	7
64819	3
64824	7
64827	2
64831	0
64834	1
64858	6
64872	1
64877	4
64878	1
64886	5
64901	1
64911	1
64914	1
64915	3
64919	6
64921	7
64924	7
64925	1
64926	1
64930	7
64940	7
64942	5
64944	0
64953	6
64960	3
64967	1
64974	1
64978	6
64983	7
64985	3
64990	1
64991	1
64996	3
65004	7
65005	1
65018	7
65023	7
65026	0
65034	3
65040	4
65045	0
65052	1
65059	0
65063	1
65078	4
65079	6
65082	4
65087	0
65088	6
65090	1
65097	6
65103	1
65108	6
65115	0
65120	6
65124	4
65139	1
65143	1
65147	1
65148	7
65150	7
65152	6
65165	1
65172	4
65176	7
65187	3
65197	4
65203	6
65209	1
65232	0
65234	1
65238	7
65247	1
65257	7
65258	7
65263	4
65267	7
65271	7
65275	3
65280	7
65285	7
65313	4
65332	2
65333	1
65341	3
65344	4
65348	0
65355	5
65363	0
65365	7
65372	1
65373	7
65374	7
65382	1
65384	7
65385	1
65388	7
65389	3
65397	4
65399	7
65400	7
65404	4
65413	7
65414	4
65421	6
65422	0
65423	7
65447	0
65468	0
65470	0
65472	7
65473	0
65480	0
65481	0
65482	4
65489	1
65492	0
65493	1
65497	4
65499	0
65502	6
65504	0
65507	0
65509	0
65514	3
65515	0
65517	1
65518	7
65521	4
65525	3
65527	1
65531	0
65532	0
65536	7
65537	7
65538	0
65539	7
65548	4
65551	0
65557	0
65558	0
65567	1
65568	2
65569	0
65573	4
65574	0
65579	0
65582	0
65588	7
65589	0
65600	0
65603	0
65605	1
65609	4
65618	1
65621	0
65622	3
65623	0
65625	3
65627	3
65630	1
65646	0
65651	1
65654	7
65664	4
65665	7
65676	4
65688	1
65700	0
65702	1
65705	3
65710	0
65718	6
65723	3
65725	1
65730	4
65734	1
65755	7
65758	6
65761	3
65766	1
65767	7
65769	3
65774	1
65775	4
65776	3
65787	1
65796	1
65806	1
65808	3
65812	7
65821	0
65826	1
65829	3
65840	1
65848	6
65849	0
65852	1
65854	4
65858	1
65865	7
65869	1
65876	4
65878	3
65880	4
65886	6
65898	4
65901	0
65903	4
65909	0
65914	3
65946	4
65950	0
65951	1
65963	6
65964	4
65976	6
65978	5
65982	7
65986	0
65991	4
65994	7
65999	7
66012	4
66015	1
66019	3
66024	3
66031	4
66035	7
66036	0
66039	1
66047	3
66051	3
66063	7
66064	7
66065	6
66067	4
66068	0
66069	4
66081	7
66090	3
66096	6
66114	4
66120	1
66130	1
66134	4
66141	1
66154	1
66158	7
66165	2
66166	3
66169	1
66173	4
66186	7
66189	7
66205	7
66212	6
66215	1
66223	1
66225	2
66227	3
66231	1
66232	1
66238	5
66241	3
66242	1
66257	1
66261	1
66265	1
66284	4
66289	7
66296	0
66300	4
66308	1
66318	1
66322	7
66323	4
66324	1
66335	6
66342	1
66345	3
66348	1
66350	3
66354	3
66358	2
66359	3
66373	1
66380	7
66396	7
66403	0
66404	0
66409	4
66416	4
66418	6
66419	4
66420	6
66433	3
66443	1
66449	7
66474	4
66476	7
66486	0
66489	1
66496	0
66498	3
66512	4
10000917	4
66518	7
66524	4
66532	3
66538	1
66547	6
66551	7
66565	1
66583	7
66585	0
66593	1
66596	1
66605	1
66611	1
66617	4
66625	1
66636	1
66646	1
66648	1
66653	4
66655	2
66660	7
66663	1
66665	6
66674	0
66675	4
66693	5
66696	4
66698	1
66708	4
66711	6
66714	1
66724	1
66725	6
66726	1
66733	3
66739	5
66740	1
66744	7
66751	3
66758	1
66760	3
66769	1
66802	1
66806	3
66812	7
66814	7
66818	1
66831	6
66833	1
66834	6
66838	7
66844	4
66846	7
66849	6
66852	4
66856	7
66881	3
66883	4
66891	1
66893	1
66894	3
66905	1
66907	1
66908	3
66912	6
66914	1
66915	4
66917	7
66940	3
66948	2
66951	6
66956	6
66958	7
66964	6
66966	0
66969	1
66975	4
66983	7
66993	1
66994	1
66999	4
67000	1
67021	4
67031	1
67034	2
67036	6
67047	6
67048	6
67057	3
67062	0
67065	7
67066	1
67070	6
67071	3
67085	7
67099	7
67101	3
67106	7
67108	1
67110	4
67115	1
67116	6
67117	3
67120	4
67121	7
67135	7
67149	3
67154	6
67160	0
67178	7
67180	0
67186	7
67189	7
67207	0
67211	7
67214	1
67216	1
67230	7
67238	3
67243	1
67250	7
67257	4
67262	0
67263	6
67270	1
67271	4
67276	1
67287	1
67289	4
67292	1
67294	7
67295	6
67298	4
67299	7
67303	6
67310	4
67314	3
67319	4
67327	4
67328	5
67330	3
67331	4
67349	1
67366	1
67371	4
67373	1
67375	1
67376	0
67388	1
67390	6
67392	4
67395	7
67407	4
67409	4
67412	3
67417	4
67418	0
67426	1
67430	1
67431	7
67432	0
67434	4
67446	7
67451	7
67453	4
67457	3
67458	4
67462	4
67472	7
67485	4
67487	5
67493	3
67495	3
67497	4
67504	6
67506	7
67513	4
67519	6
67521	6
67536	7
67544	1
67547	1
67550	2
67552	6
67559	7
67563	3
67565	4
67566	1
67567	6
67574	0
67576	4
67579	7
67582	3
67588	4
67591	1
67596	4
67609	6
67614	1
67622	6
67623	7
67627	7
67656	0
67660	7
67686	1
67687	3
67690	6
67699	1
67710	1
67729	4
67735	1
67737	4
67741	1
67743	1
67746	6
67750	3
67755	7
67758	1
67759	3
67773	1
67778	4
67780	3
67787	3
67799	4
67803	2
67807	7
67809	1
67819	0
67822	7
67824	0
67826	3
67828	2
67831	6
67832	3
67836	1
67840	7
67842	6
67846	3
67848	3
67849	3
67852	7
67859	7
67860	4
67861	6
67863	3
67864	4
67871	0
67884	3
67886	4
67888	7
67890	7
67892	0
67893	1
67900	4
67906	4
67907	3
67910	6
67913	2
67919	7
67921	4
67934	7
67936	7
67937	3
67948	6
67949	1
67953	7
67960	4
67962	6
67963	3
67964	4
67969	3
67974	7
67976	3
67983	5
67988	1
67992	1
67997	3
67999	1
68003	7
68009	1
68014	1
68016	1
68019	4
68020	7
68023	7
68024	7
68026	4
68031	2
68044	7
68048	3
68049	1
68052	4
68057	4
68061	3
68069	5
68076	3
68080	4
68089	7
68091	6
68092	6
68094	4
68100	7
68107	6
68108	4
68110	6
68112	0
68115	7
68118	1
68127	3
68130	3
68135	4
68136	4
68140	1
68145	3
68146	4
68151	7
68152	7
68161	7
68163	4
68174	4
68182	6
68183	6
68188	3
68189	6
68203	4
68208	1
68211	4
68226	4
68230	1
