id	modularity_class
234614	1
235608	34
237393	1
238455	1
238795	34
238849	1
238992	1
241326	1
242486	1
242554	1
242861	34
242929	34
155942	0
3503	0
8668	0
14394	0
16673	0
18507	0
20220	0
21603	0
22903	9
40078	0
48536	0
48949	15
68670	0
77353	9
81032	1
83162	9
83739	9
90947	0
95734	0
96679	0
101741	0
114646	0
121022	19
177272	0
1856	0
2779	0
3384	0
4139	0
4219	0
8422	29
8973	0
17040	0
20726	0
23782	0
23964	0
27488	0
32227	0
42259	0
47971	12
72124	1
75297	29
86393	0
101509	0
111138	29
111368	0
120603	1
146038	0
156100	29
179228	29
215550	0
227300	0
227817	29
65963	0
6603	0
6763	0
9352	0
23390	0
34718	9
34886	0
35709	0
36248	9
65654	6
152710	0
167793	19
243159	0
19795	0
20067	0
22453	0
26451	0
28021	0
28893	0
28938	0
28947	0
28970	0
29583	0
29616	9
32305	9
32871	0
33493	12
35795	19
35911	0
36275	19
39463	29
42621	0
43526	0
44587	0
44874	9
44986	9
49851	9
56808	9
84051	9
86508	1
89751	0
89951	0
97242	9
97275	0
100400	0
100535	22
101192	0
102841	0
115380	9
115442	1
116154	6
123011	8
130191	9
130433	1
133548	0
142971	1
151836	1
156937	1
161482	1
162272	0
173872	9
176912	0
202361	0
206794	0
213691	34
237559	0
11326	0
20803	0
55296	0
71677	0
83735	0
91863	1
136116	1
138846	0
153730	9
165319	1
178979	0
220527	1
233452	0
7583	0
46000	0
54546	8
59195	0
83163	9
123198	19
123639	0
149462	0
13668	0
13777	15
37047	9
40243	34
93767	9
136846	15
148176	15
151469	34
157563	15
157666	15
169691	1
169725	1
169784	1
11947	0
12386	9
12696	0
12880	9
13048	0
13133	15
13205	0
13585	15
13600	0
14726	9
14856	19
15376	0
15760	15
15820	9
16577	15
16590	15
16682	34
16771	15
17013	15
17456	0
17507	15
17774	15
17844	15
17982	9
18028	8
18282	12
18310	0
18623	0
18967	15
19072	0
19296	15
19349	0
19536	9
19584	12
19651	15
19710	15
19832	15
20185	0
20420	29
20758	9
21171	9
21319	15
21667	15
21857	15
22148	0
22158	19
22246	19
22953	15
23122	12
23187	9
23870	0
24096	12
24717	15
24890	15
25559	15
26180	22
26262	15
27132	9
28098	0
28639	15
28819	15
28924	29
29079	34
29297	9
29511	9
29620	19
30375	0
30955	15
31841	15
33757	15
34680	9
35080	8
35200	15
35961	6
36016	9
36133	15
36466	15
36878	9
37002	15
37404	1
37830	34
38154	15
38321	0
38492	15
38639	0
38784	15
39395	15
39451	0
39495	0
39759	15
39763	9
39879	15
42538	15
42985	15
43097	9
43161	9
43855	9
44022	0
44175	15
44178	0
44442	15
45724	15
45766	15
45813	9
46072	9
46441	15
47657	0
47693	9
47911	15
48340	15
48784	9
48805	15
48926	9
49338	0
49609	9
49646	9
49661	9
49704	9
49808	34
49864	9
50036	15
50763	9
50889	15
51433	15
51981	8
52210	0
52299	9
52337	15
52408	15
52682	15
53438	9
53505	0
53589	15
53662	34
54458	15
54474	9
54755	1
54820	9
54934	0
55496	9
55501	9
56813	1
57074	15
57112	15
58210	1
58845	12
58942	15
59017	9
59576	15
61941	1
62405	9
62585	15
62659	15
63158	9
63625	15
64480	9
65414	15
66565	1
66665	1
66966	15
67276	15
67565	9
67907	0
68294	15
70233	15
71281	1
71489	15
71779	15
72133	9
72157	15
72572	9
74110	9
75537	15
76314	15
77815	15
78141	9
78266	9
78272	9
78542	9
79990	1
80078	15
80501	9
81063	9
81282	1
82038	0
82631	15
82835	1
83558	15
83845	9
83850	15
83891	15
83971	1
84783	15
85233	15
86584	0
87140	9
87236	15
88086	1
88155	9
88804	9
90533	8
90809	1
91868	12
92108	34
93279	9
93439	9
94080	15
94776	15
95131	9
95520	34
95787	9
96110	9
97554	15
98964	15
99524	15
99674	15
99697	0
100051	12
100183	1
101147	15
101327	1
101599	9
101900	1
101990	15
103948	9
104236	15
104338	15
105069	19
105951	1
107628	1
107881	15
109218	1
109986	15
110376	15
111676	0
111780	15
111938	1
113573	1
113690	15
114397	9
114653	1
115673	9
115699	0
117913	1
118047	15
118762	1
120309	6
120446	19
120476	15
120903	1
121550	0
121753	15
122892	34
123644	1
123902	15
123923	15
124530	15
124856	15
124947	12
126882	1
128345	15
129458	1
130262	15
130948	1
132358	9
132610	1
133994	1
134629	15
135585	1
137034	15
138335	1
141258	1
141869	1
142195	19
142885	15
144084	34
144171	19
144714	1
144833	19
146616	0
147145	0
147605	6
148175	19
148789	12
149140	19
149778	15
149795	1
151693	15
152153	15
152934	19
152993	19
152996	19
153092	19
153184	1
153275	12
154194	15
155179	15
156008	1
156684	1
157090	0
157107	1
159432	15
159543	1
159964	15
160007	15
160220	34
160270	34
160302	34
161427	15
161779	1
163922	1
164128	15
164278	15
164573	15
165299	15
165562	1
166193	19
166757	1
168511	1
168716	12
168930	1
169229	15
169288	1
169389	1
169704	1
170010	15
170275	15
170350	1
171189	15
172356	15
172604	1
173001	19
173477	15
175810	15
175923	1
175943	9
178468	1
178659	0
178668	15
179385	1
181252	1
183838	1
184328	1
184366	15
186900	15
187112	1
187622	6
189233	1
190840	12
191267	1
191561	15
192626	15
193928	1
194403	1
196412	15
202283	15
202303	1
202428	34
203495	8
204594	15
204598	15
204938	1
207664	15
207714	0
213457	1
213926	1
215514	15
217910	1
220971	1
221316	15
223289	1
223485	15
223659	15
223712	15
223724	15
223922	15
223934	1
223982	1
224001	1
224069	1
225806	1
226099	34
226343	15
227521	15
227579	1
228898	1
229416	1
232513	1
232830	1
233427	15
233956	22
234608	1
237607	1
238662	1
239594	15
240853	15
241025	1
242633	1
243873	1
244580	15
15950	0
17853	9
18604	0
23255	0
25619	0
27003	0
27092	0
27545	0
30091	0
36352	15
45150	9
51416	0
53638	12
54508	0
63053	0
63748	9
64759	15
64925	15
65280	9
72736	0
74413	9
75850	9
90839	12
91236	0
96124	12
100779	1
101559	34
115296	0
126067	1
140638	0
152383	0
160483	1
172980	1
176438	0
181611	0
208373	0
231974	1
233903	1
239539	9
9	0
1646	0
3518	0
6687	0
15331	0
26393	0
26925	1
34365	0
46359	0
73953	1
79069	34
94743	1
95662	0
112667	0
131822	1
166599	0
228338	0
24121	0
28892	12
30204	12
30622	12
30985	12
35478	12
54545	12
59787	12
60166	12
64794	0
80325	19
81116	9
82481	12
84758	12
91353	12
92735	12
94102	12
94114	12
110456	12
120573	12
121009	12
121183	12
121205	12
121273	12
121312	12
121477	12
129090	12
129114	12
129405	12
129496	12
164510	12
170204	12
170457	12
201152	12
221242	12
224026	12
227767	12
227775	12
227792	12
227807	12
227859	12
227896	12
227980	12
3812	0
5134	0
7280	0
13136	0
18354	9
19477	0
21393	0
110173	34
127975	34
137934	1
141306	34
159672	0
162398	34
169808	34
185915	34
232680	0
28172	0
30006	0
7247	9
12501	0
17786	0
27606	0
28620	0
34959	0
37339	0
47913	9
47920	12
51096	0
51757	0
59428	0
67884	0
74908	1
78637	1
94190	12
98838	9
136853	0
140448	0
163633	1
168832	0
190067	0
209120	0
696	0
866	0
4976	0
11645	0
14984	15
17642	0
29993	0
36205	0
43372	0
43513	15
49734	0
55389	0
74285	0
84450	1
229250	0
21317	8
63079	0
77899	8
84268	0
43196	34
44596	29
46336	9
48990	9
49181	19
53665	9
54929	9
59153	12
75305	34
109653	1
113149	9
116006	8
154316	9
219337	1
102465	1
953	0
1124	0
5701	0
9351	0
9582	0
10111	12
10693	0
11276	0
11819	0
12223	0
12836	0
13276	0
13681	0
13884	9
14526	0
15048	0
15351	0
17854	19
20397	19
21680	0
22507	9
22820	0
24503	0
26475	0
31139	0
31814	0
36961	0
39193	9
42064	12
45805	9
49242	0
50639	12
51834	34
53264	0
57025	9
62234	0
63484	19
65018	9
65978	9
67418	12
68057	9
78409	12
80462	9
86692	9
87294	0
94808	0
100048	12
100222	29
100226	29
130039	1
136578	9
151481	1
155953	15
155974	15
171352	0
203035	1
227060	1
238077	15
39743	9
55355	9
58479	8
59368	0
67432	9
92753	0
104166	0
110995	0
112603	0
140701	19
171132	9
111100	1
118220	9
122957	1
138845	1
140161	1
142179	1
155893	1
164924	1
170038	13
171314	1
172024	1
172726	1
173026	1
192739	1
193632	1
197645	1
213982	1
228334	1
243232	1
96056	1
107859	9
110864	1
143786	1
174206	1
89679	9
90977	1
101691	1
110105	9
111571	9
112128	9
114904	1
118069	9
144981	1
145980	1
171553	1
171839	1
172081	1
182573	1
183703	1
194117	1
194468	1
203141	1
222975	9
63485	12
64273	12
77907	9
80629	9
92413	12
107869	9
107954	12
148366	12
171212	12
176431	1
84956	9
90049	9
21050	12
42864	9
87875	9
101829	19
115399	0
118564	1
130797	12
135586	1
141148	9
147470	0
165127	9
169588	9
208402	1
32249	0
54766	0
86517	0
93032	19
94870	12
103858	9
104220	19
108291	1
115703	1
119123	34
123685	1
133768	19
145312	0
147241	1
148638	29
115937	1
129263	1
135367	1
135939	1
139847	1
185441	1
200918	15
102964	0
111541	9
113908	19
123792	9
124595	9
126100	1
126476	1
128809	1
134289	0
135179	1
135228	1
135554	1
135971	1
136619	1
137877	1
139915	1
141278	1
145600	1
147204	9
149016	1
152389	1
157018	1
162109	1
168672	1
169408	1
178423	1
179317	1
179715	1
181915	1
184581	1
186644	1
190063	1
190933	9
192543	12
192639	1
195055	1
197313	0
200642	1
220903	1
221699	1
227050	9
228168	1
46196	9
62643	9
126255	0
791	0
798	0
817	0
2062	0
7407	0
48666	9
90026	0
196329	0
2389	0
8164	0
12653	0
12687	0
12895	9
15504	0
15745	0
24941	0
25035	0
33104	9
44881	0
48998	0
58504	9
61597	9
66999	0
72788	9
74121	0
79967	0
80988	19
85994	0
90651	0
99588	12
102913	1
128938	1
132947	0
143742	1
179849	1
195417	19
203545	0
206749	0
237399	1
8252	0
12874	0
13138	0
13589	0
16892	0
17699	9
19253	0
20495	0
22261	12
24430	0
25795	9
26123	0
27703	0
31457	12
33378	9
38771	0
39274	12
40390	12
43160	0
43319	9
45776	9
46277	9
48131	0
49920	9
62766	0
64184	0
64819	9
69749	0
72106	12
75683	12
75701	12
75703	12
75705	12
75759	12
78008	9
82615	1
87955	0
91380	9
93513	12
103665	1
109599	12
113060	12
138220	0
141960	8
145038	1
146115	1
147244	9
147370	0
155450	0
157513	12
168092	9
171159	1
171504	8
179435	0
184811	0
185237	1
194424	8
196604	0
208614	1
215553	9
218648	9
221937	1
233072	1
233370	1
54798	9
54833	9
55114	9
56788	9
56825	9
57132	9
58360	9
58384	9
59670	9
60074	9
60313	9
61818	9
62530	9
62552	9
62686	9
62823	9
63000	9
63696	9
63954	9
66223	15
66838	9
67085	9
67310	9
67375	9
67431	9
67699	9
67962	9
68094	9
68203	9
68323	9
68578	9
70360	9
70703	9
71475	9
71773	9
71807	9
72165	9
72427	9
73144	12
74589	9
75674	9
76108	9
76458	0
76543	9
76718	9
76893	9
77054	9
79824	9
80137	9
80845	9
80855	9
81177	9
81255	9
81276	29
81761	9
82076	9
82440	9
83240	9
83551	9
83591	12
83715	9
83838	9
84007	9
85096	9
86362	9
88446	9
91419	9
91519	1
92528	9
94603	9
96627	6
97728	9
98088	9
98140	9
98256	9
101067	9
110343	9
111255	9
117276	1
121554	9
127627	1
129470	9
129566	9
131969	9
132183	12
136194	9
137389	9
138657	9
138673	12
138959	15
141064	6
143150	9
160149	9
163723	9
168764	1
170933	9
176994	9
180428	1
180751	9
182172	1
190941	9
191626	1
195485	9
197985	9
200749	9
202109	1
206241	1
209938	6
219951	1
225100	9
229349	9
237512	9
239244	9
480	0
1744	0
6536	0
9589	0
10869	9
15263	12
25004	9
25753	34
29496	0
30857	0
31668	0
31757	0
39396	8
42830	9
43168	0
44579	0
47558	9
47653	0
52088	0
58313	9
59672	0
60454	0
62453	9
63194	15
77795	0
77928	9
87014	9
96075	0
103155	0
106196	0
138539	0
172571	0
209274	0
214096	0
2684	0
4642	0
4973	0
13453	29
15653	0
18149	0
21718	0
22646	0
30935	9
34125	8
36196	9
36624	9
37094	0
37143	0
37156	0
37157	0
37173	0
37220	0
37249	0
39322	0
54020	9
79301	0
83241	0
105786	0
169391	0
180286	1
212572	0
239846	29
15205	0
24148	12
35682	0
2217	12
2354	0
2987	34
4520	0
5516	0
5750	29
6551	0
8207	0
9592	0
12533	29
13244	0
14517	0
17248	9
18429	0
20552	0
20625	0
22140	0
24802	0
24917	0
25167	0
25426	0
26968	0
28139	0
29320	0
29362	0
32841	0
32965	9
37932	9
38866	9
39342	9
39427	9
39473	9
45165	8
48651	8
51864	0
52297	0
52523	0
54596	0
60410	0
65399	0
65525	0
65826	0
77686	0
84522	0
86628	12
92390	0
110643	1
110677	1
126913	0
144140	0
144146	0
157848	0
161500	0
165574	0
174818	0
190399	9
217765	12
1306	0
2177	0
2574	0
3207	0
3332	0
3573	0
3728	0
3781	0
4946	0
4967	0
5128	0
5178	0
5290	0
5450	0
5983	0
6138	0
6168	0
6314	0
6538	0
6778	0
6824	0
6873	12
7340	0
7831	9
7885	15
8487	0
9040	0
9843	0
10735	9
10979	0
11056	12
11058	12
11096	0
11162	0
11323	1
12117	0
12749	0
13406	0
14343	9
14563	0
14711	0
14760	0
15248	0
15365	0
15458	0
15862	0
16305	0
16306	0
16345	0
16548	0
16635	0
16935	0
16988	0
17135	0
17160	19
17461	0
17658	0
18038	0
18391	0
18569	0
18921	0
18969	9
19445	0
19719	0
19826	0
20215	0
20272	0
20407	0
20468	0
22098	0
22335	9
22634	0
23433	0
23682	0
23728	8
23890	0
24500	0
25736	0
25738	0
26070	0
27084	0
27221	0
27450	0
27677	0
28100	0
28593	0
28609	0
29478	0
30075	9
30195	0
30582	9
30823	0
31516	0
31733	0
31889	0
31969	0
32626	0
33578	12
33722	0
35881	0
36657	0
37572	12
37976	9
39625	0
42723	0
43252	0
43997	0
44291	1
44354	0
44950	0
49750	0
50893	0
52037	0
53478	0
53919	0
55437	0
59631	0
61223	0
62168	9
63967	0
65275	0
66905	0
71547	0
71791	0
77766	9
78585	0
79215	0
82226	0
84302	9
91813	0
95489	9
96511	0
98589	0
100542	0
100825	0
103086	0
114208	0
116505	0
118169	0
118239	0
120002	9
121556	0
139964	0
140891	0
145900	0
148216	9
157130	9
159312	0
164592	0
164608	0
165249	0
167222	9
168152	0
169837	0
171166	0
177200	0
177892	0
178558	12
185123	19
185886	0
189696	0
191011	0
194884	0
195471	0
200751	0
207520	0
212861	0
226242	0
228605	0
234086	0
243991	0
3891	0
167818	1
50380	0
195418	0
90951	9
91100	9
78128	9
78301	9
78314	9
79766	12
59314	9
60155	9
62393	1
62733	9
63778	9
63886	9
84858	9
88519	9
93974	9
109143	9
112182	9
115438	1
118829	9
135669	9
135784	9
135984	9
148166	34
170882	1
185137	19
186126	19
186164	19
186517	19
186591	19
186799	19
187855	1
194907	9
210698	9
90625	9
92784	34
92971	9
58989	19
83156	0
152049	9
152110	9
179840	12
81635	9
13799	0
14640	0
34325	0
35549	6
36236	0
37884	0
38815	9
39244	9
40216	6
41594	9
58191	0
61557	29
72335	0
87312	9
91994	6
94393	0
102011	9
141284	9
149118	0
172118	12
242229	0
20033	0
21694	0
23378	9
36602	34
36736	0
39026	0
46271	9
53262	9
60737	0
70081	0
71654	12
73823	9
79877	9
87363	9
87726	12
88473	9
89131	0
89735	9
90692	0
102605	0
120106	19
121718	19
133521	34
141565	9
159378	0
170089	0
173176	12
175259	12
175311	12
175323	12
175350	12
177577	1
195383	1
214783	1
218387	1
242137	1
242173	1
280903	1
223	0
568	9
5773	0
8146	0
8239	0
10064	0
12446	0
13272	0
13641	0
17814	0
17984	0
18417	0
21793	19
26232	0
29129	19
30315	0
30881	9
31705	9
31729	0
31800	0
31968	0
32142	0
38008	0
38494	0
44299	12
44729	0
45295	12
45583	19
45615	19
49463	19
51065	0
52500	34
53998	6
54584	9
62773	9
62906	0
64746	9
67117	0
67588	9
67819	9
75892	9
76805	9
76808	9
76827	9
76888	9
79452	1
83001	0
83120	0
86122	0
87058	0
87695	0
88216	0
88874	0
89107	9
90849	0
91126	0
91836	8
92852	0
93102	19
95495	0
97937	0
106025	6
106121	6
106122	6
106223	6
113030	12
125958	12
125972	0
126899	0
129535	51
136896	0
140536	0
142158	19
142822	19
143933	0
152851	19
179782	19
192487	0
335589	12
37138	0
54493	0
223837	1
90726	0
52949	0
92329	9
120820	1
122844	0
55024	15
73500	15
227163	15
228722	15
23967	0
24259	0
120184	1
159739	1
178417	1
207076	34
8738	0
8928	0
9317	0
9324	12
9590	0
9894	0
10028	12
10627	0
10748	0
10810	29
10938	0
11027	0
11090	0
11111	0
11273	9
11343	0
11497	15
11709	0
12498	0
12712	0
12962	0
12984	9
13574	9
14277	0
14435	0
14775	0
15562	0
15737	0
16013	0
16124	0
16326	9
17808	0
17917	0
18668	34
18759	0
18798	0
18833	0
18866	0
19996	0
20024	0
20265	0
20320	0
20735	0
20988	8
22194	9
22441	0
22571	0
22933	9
23209	0
24589	0
24895	0
25015	0
25152	0
25497	0
25649	9
25780	19
26085	9
26130	0
27329	9
27534	0
27866	0
28547	0
30642	0
30644	0
31438	0
31499	0
31982	0
31986	34
32209	0
32660	0
33393	9
33781	0
34083	9
34600	0
35368	9
35857	0
36708	29
36871	0
36891	0
37386	34
37427	0
38161	0
38255	9
38419	9
38659	9
39567	19
39649	0
39923	0
41759	12
42536	0
43249	9
43289	0
43462	0
43730	0
44481	9
44695	9
44698	9
44853	0
47741	0
48643	0
48727	9
49092	9
49476	9
49783	0
50481	9
50866	8
51092	0
51520	0
51884	29
52238	0
52385	0
52858	0
53010	0
53167	9
53468	0
54118	0
54884	0
55267	0
56905	12
59243	9
59398	9
59759	9
60323	9
60563	0
61285	9
62054	9
62095	8
62228	9
62894	12
62964	9
63071	0
64035	0
65374	9
65382	0
65951	9
66238	0
67579	9
68140	9
68455	9
68659	1
70348	1
70771	9
71755	9
71950	29
71982	0
72693	0
73806	9
73996	0
74540	0
74766	0
75573	0
78398	0
78580	14
79927	9
81424	0
83432	9
84720	9
85924	0
90177	0
90344	0
91013	15
91972	0
92404	0
93427	34
95156	0
95213	0
95869	0
97789	9
98497	0
100088	29
101140	9
101736	9
101797	0
102459	9
102484	0
103242	9
106302	0
106318	9
108385	22
113978	1
115432	0
120333	0
121570	0
121646	9
121719	9
121851	0
123029	19
124579	9
125741	0
126056	19
126874	19
127109	0
127777	1
129476	0
133321	0
133390	0
133536	9
145733	0
149230	0
149794	9
151986	9
154876	34
155195	0
156577	9
159633	0
159868	0
163872	1
164692	9
164863	1
167074	0
168730	0
168889	1
170605	0
170952	1
175550	0
176689	0
180571	0
181033	1
181158	0
182300	0
188146	8
192454	0
202263	0
203262	29
203487	9
204139	9
207767	19
212011	0
212370	0
213759	0
228308	0
229402	0
229451	0
234358	9
235018	0
235744	1
237957	0
243787	0
244012	6
13454	0
75745	0
86925	0
37980	19
42611	0
50739	9
65421	9
72272	1
150239	1
160559	12
167516	1
180375	9
50947	0
16253	0
16945	0
22872	0
23974	0
43673	0
53104	9
59597	9
61296	9
68482	1
73921	9
75604	9
91951	9
99219	0
102830	1
115356	9
128577	0
141991	9
157188	1
169922	9
215955	1
219024	9
3782	0
8692	0
11839	15
17977	0
26457	0
26732	9
28478	0
90830	0
140566	12
141336	29
150306	0
54747	12
55135	9
56765	19
57101	9
57103	9
58307	9
58819	0
59747	9
61763	9
61991	9
63649	9
67544	9
67807	9
68408	12
77211	15
79559	9
79837	9
79870	9
81310	9
84545	9
85363	9
85715	1
90022	9
90654	9
91997	9
92154	9
92711	9
94163	9
94471	9
97791	9
109080	9
109262	19
115461	19
120558	9
130183	12
145413	1
149416	15
156955	15
164046	15
164975	9
168831	9
171880	9
177662	12
202197	9
224636	9
2120	0
6578	0
52800	0
56892	0
61159	0
160611	0
192085	0
21919	0
114226	0
187915	1
87658	9
90488	9
96525	9
97683	9
100298	9
105710	9
110914	9
115268	9
116874	9
117438	9
140776	9
152258	9
160043	9
160071	9
177531	1
202570	9
181447	1
130540	0
131104	1
137416	1
156791	1
165670	1
173235	1
215804	9
156078	0
190787	15
11799	0
23708	12
23714	12
23717	12
23725	12
23745	12
25692	12
34030	12
42959	12
43368	12
43374	12
43377	12
43435	12
43448	12
43463	12
43493	12
43593	12
43629	12
148249	12
950	9
7637	15
7920	9
11400	0
22066	0
22276	0
24160	1
28787	12
31334	0
31344	0
33385	19
33979	0
34015	0
34038	0
44679	9
49700	0
59991	29
61787	0
63996	9
73674	12
78780	9
78995	0
79120	34
84681	19
85277	9
87200	9
89197	0
94286	19
96779	9
96863	9
96953	9
100234	29
104694	19
113648	9
119213	0
120123	9
123454	12
124777	0
129350	1
143232	1
149879	9
157745	1
159625	0
169434	1
175128	0
181225	1
196767	9
200513	6
203893	1
217333	0
217928	19
547	8
548	19
563	8
1618	0
4776	0
8357	9
9444	15
11618	0
12320	0
12673	1
12756	0
13478	0
13519	0
13655	0
15492	15
16049	9
16275	0
16531	12
19420	0
29859	0
29938	0
32024	0
32175	0
32555	29
32570	0
32894	0
34745	29
36660	34
37476	0
38565	0
41598	0
46106	0
47500	29
49652	0
51883	0
55455	29
58385	9
58604	0
59400	9
63050	0
66849	0
70041	15
72308	0
72621	34
75267	0
76142	15
77715	12
98507	34
104915	0
108145	1
108709	0
108857	0
118484	9
121275	9
122076	1
130022	0
143260	0
172443	16
176182	9
178341	1
184069	0
184528	1
190644	1
192965	0
193109	0
194740	19
202336	1
203554	19
203566	19
203569	19
208252	0
214700	0
1438	0
2683	9
4172	0
4593	0
4775	0
6176	0
6583	0
8203	0
8326	0
8407	0
10554	0
10727	0
11577	0
11673	0
13645	0
14548	0
20180	0
20228	9
21874	0
21913	0
22696	9
22758	0
22877	0
23886	0
28206	9
29203	0
34628	0
35867	0
39843	9
41410	12
41863	0
42825	0
44207	0
49817	9
50905	0
52158	0
53651	0
58333	9
58841	9
61045	0
61149	9
70364	0
77681	0
79732	9
81883	1
81972	0
83076	9
95935	0
100192	1
100920	9
101127	0
101622	9
111565	9
118481	1
133339	0
134117	1
156153	9
203679	1
207732	17
207733	17
207737	17
224757	1
229733	0
231285	0
233942	9
30567	0
161011	1
181695	1
181711	1
90658	34
152809	34
153199	34
153260	34
153905	1
184	0
39295	9
39853	9
40065	9
40295	9
41640	9
41657	9
41662	9
41880	9
41884	9
42270	9
42480	12
42982	9
43070	9
43594	9
43859	9
43878	9
43951	9
44180	9
44556	9
45363	9
45483	9
45737	34
47724	9
47830	29
47832	9
47863	9
48266	9
48658	1
48847	12
49523	9
49811	9
50226	9
50404	9
50423	9
50689	9
50772	1
50802	9
51596	9
51764	9
52711	34
53659	9
53851	9
53886	9
54030	9
56819	12
56935	9
58437	9
59658	0
59962	9
60930	9
61491	9
61900	9
61959	34
62298	9
62747	9
64128	9
64682	12
64996	9
66215	12
67243	15
67292	9
67504	9
69824	9
70965	9
71150	15
71245	9
71246	9
71534	9
71637	9
71765	9
71986	1
72078	9
72140	9
72473	9
72692	9
73445	9
73640	9
74557	9
74638	9
75030	9
75111	19
75211	9
75376	9
75601	9
76043	9
76430	9
76798	9
77064	12
77748	9
77946	9
78757	9
78831	9
78911	19
79544	9
80382	9
80397	9
80776	9
81452	9
81612	0
81649	9
82064	9
82136	0
82595	6
82928	12
84593	9
86056	9
86128	9
86451	9
86838	9
87196	9
87441	9
87810	9
88027	9
88078	1
88399	9
88848	9
89092	9
89345	9
90710	9
90998	9
91729	29
91837	9
91962	1
92241	9
93329	9
93405	12
93949	9
95336	9
95884	9
96237	9
98315	9
98526	9
99308	9
99818	1
100240	9
100559	9
100625	9
102622	9
105162	9
107763	9
109399	9
111675	9
111694	9
112122	9
112423	1
112686	12
114697	9
115732	9
115802	9
117435	19
117727	1
118148	9
118691	9
119191	9
119349	9
120146	12
120442	1
122092	9
122200	34
122379	9
122586	12
123705	22
124669	9
125767	9
125774	9
127003	9
128307	1
128754	9
128801	12
128950	9
129067	22
130600	9
132043	9
132986	19
133289	9
135508	1
136104	12
136810	9
138321	9
138627	22
138832	9
139206	9
140145	12
140677	12
140997	12
141318	9
141328	29
141375	9
141744	9
142001	1
142278	1
144190	1
144316	9
144877	9
145477	1
145832	1
146898	19
147306	9
147520	9
147546	9
149507	1
149959	9
150135	1
151472	1
