id	modularity_class
54622	2
54625	5
54626	3
54633	2
54636	2
54646	5
54653	2
54662	2
54666	5
54667	6
54670	2
54675	5
54686	2
54688	3
54692	2
54693	3
54708	5
54725	6
54727	2
54729	6
54738	5
54739	3
54743	5
54744	4
54747	3
54750	6
54751	6
54755	2
54762	5
54763	1
54766	2
54785	4
54795	1
54798	2
54801	1
54806	0
54811	3
54816	1
54817	2
54820	0
54821	2
54833	2
54835	0
54838	6
54845	2
54852	2
54853	2
54855	6
54865	2
54870	0
54875	3
54884	6
54886	2
54890	3
54894	5
54895	5
54899	6
54903	2
54910	2
54911	2
54916	0
54929	3
54934	2
54935	3
54944	6
54946	0
54955	6
54956	5
54962	2
54991	0
54998	1
55001	0
55004	6
55011	5
55017	6
55021	1
55024	5
55032	5
55038	1
55039	3
55041	0
55048	3
55051	2
55055	5
55060	6
55064	1
55066	0
55071	6
55074	3
55080	5
55081	5
55091	6
55100	1
55112	6
55114	2
55118	1
55122	3
55127	0
55135	2
55144	0
55165	6
55181	6
55199	2
55209	2
55215	6
55219	5
55221	6
55226	3
55235	5
55243	2
55245	1
55246	0
55248	2
55251	2
55258	0
55260	6
55266	0
55267	4
55269	6
55270	6
55271	4
55273	3
55281	6
55282	4
55288	0
55291	6
55296	3
55311	3
55312	6
55316	0
55336	5
55346	1
55355	2
55361	3
55372	5
55382	5
55386	2
55389	3
55393	6
55394	0
55395	2
55398	5
55403	3
55407	5
55415	3
55419	3
55429	2
55437	4
55439	5
55440	2
55448	5
55455	2
55458	2
55460	4
55463	5
55481	3
55485	2
55496	3
55501	3
55509	0
55510	1
55514	2
55515	0
55522	3
55527	6
55532	6
55534	0
55540	5
55546	6
55547	2
55565	0
55569	4
55573	5
55575	5
55593	5
55603	2
55605	5
55608	3
55611	6
55612	5
55615	6
55624	6
55627	1
55631	2
55635	0
55643	0
55647	1
55651	0
55662	2
55666	2
55671	0
55677	0
55679	2
55680	2
55682	2
55688	5
55689	2
55695	2
56704	3
56706	5
56713	5
56720	0
56732	0
56737	2
56747	5
56750	2
56759	4
56760	0
56763	3
56765	0
56776	6
56785	5
56788	5
56793	2
56794	3
56796	6
56798	3
56801	3
56802	2
56804	2
56807	2
56808	4
56813	3
56815	0
56816	6
56819	0
56825	6
56826	3
56827	1
56828	2
56831	6
56837	2
56846	3
56848	3
56853	1
56859	2
56860	0
56861	0
56880	2
56884	5
56892	6
56895	6
56905	3
56906	3
56909	4
56914	2
56920	2
56926	3
56931	5
56935	3
56939	0
56952	5
56956	5
56957	3
56960	5
56971	4
56978	3
56980	4
56982	2
56986	2
56995	2
57007	2
57008	2
57012	5
57021	2
57025	2
57026	0
57037	3
57058	0
57072	2
57074	6
57081	2
57088	2
57094	5
57095	0
57101	2
57103	2
57107	2
57112	2
57116	1
57129	1
57130	3
57132	2
57133	0
57146	0
57159	5
57165	2
57170	2
57173	5
57179	5
58191	2
58199	0
58200	2
58207	0
58210	0
58220	0
58221	6
58229	2
58231	3
58247	5
58260	3
58278	5
58287	5
58294	0
58306	5
58307	3
58313	3
58320	3
58321	1
58333	2
58346	3
58347	0
58348	1
58349	5
58354	1
58355	2
58360	3
58369	5
58371	3
58373	0
58384	5
58385	3
58394	6
58395	6
58396	5
58398	5
58401	5
58407	0
58414	3
58417	2
58420	2
58437	3
58438	0
58440	2
58448	0
58458	2
58470	4
58479	0
58480	0
58483	3
58484	3
58491	0
58495	3
58504	5
58507	5
58518	1
58519	6
58526	5
58527	2
58529	2
58533	2
58540	2
58547	3
58554	3
58563	1
58572	5
58573	3
58577	2
58582	1
58594	3
58597	2
58598	6
58601	5
58604	6
58610	6
58613	2
58615	3
58629	5
58650	0
58652	2
58655	6
58656	3
58658	2
58661	6
58664	5
58671	4
58672	1
58673	1
58675	3
58677	2
58685	0
58695	5
58697	0
58703	1
58711	5
58719	1
58721	1
58736	1
58737	5
58740	0
58742	2
58743	1
58756	5
58763	2
58767	0
58771	6
58772	5
58774	5
58780	2
58782	5
58784	2
58792	1
58795	5
58800	5
58801	5
58804	6
58806	2
58812	2
58818	2
58819	6
58826	5
58829	3
58831	5
58841	2
58842	0
58845	5
58847	5
58850	1
58864	2
58867	2
58871	5
58872	6
58876	6
58880	3
58882	2
58886	1
58890	0
58896	3
58897	3
58909	1
58912	2
58916	2
58932	1
58933	3
58934	0
58935	2
58941	2
58942	3
58949	3
58951	3
58952	3
58974	3
58975	2
58989	0
58999	5
59006	5
59017	5
59028	3
59030	0
59035	3
59039	4
59043	1
59047	6
59056	0
59065	2
59074	3
59086	3
59089	6
59093	0
59099	1
59101	2
59105	1
59107	3
59113	3
59153	3
59157	2
59169	1
59174	5
59178	0
59193	5
59194	0
59195	6
59196	2
59199	2
59200	3
59212	0
59213	5
59214	0
59216	0
59223	0
59234	2
59239	2
59240	6
59243	5
59244	6
59247	6
59267	3
59269	6
59273	3
59276	0
59289	2
59304	2
10000903	2
59310	2
59314	3
59326	5
59329	6
59332	3
59338	1
59340	1
59352	3
59359	2
59360	5
59364	3
59368	3
59370	5
59371	3
59379	2
10000205	2
59380	2
59392	0
59398	2
59400	3
59423	5
59427	5
59428	5
59429	0
59433	3
59435	5
59437	5
59441	1
59464	2
59465	2
59474	2
59482	3
59486	2
59487	6
59489	4
59490	3
59495	2
59507	0
59513	0
59515	0
59536	5
59552	5
59553	2
59554	0
59556	5
59557	0
59567	5
59575	3
59576	1
59582	5
59583	5
59584	5
59597	1
59598	6
59602	0
59605	2
59622	2
59631	3
59632	5
59638	2
59644	0
59648	0
59651	5
59653	2
59655	2
59656	2
59658	2
59660	2
59663	5
59670	4
59672	3
59689	3
59704	3
59707	3
59726	2
59728	2
59729	1
59731	1
59733	0
59734	6
59737	3
59738	2
59744	3
59747	5
59750	3
59757	5
59759	0
59769	2
59772	6
59776	2
59777	2
59778	5
59783	3
59787	0
59790	6
59796	2
59800	2
59801	6
59811	3
59817	3
59825	5
59827	2
59838	0
59839	2
59848	2
59849	1
59864	3
59865	3
59872	4
59879	6
59888	2
59896	3
59901	3
59906	2
59909	2
59910	3
59918	3
59952	5
59962	5
59966	6
59967	3
59972	4
59983	2
59991	3
59994	0
60000	0
60002	3
60004	0
60006	1
60009	2
60013	5
60015	3
60020	2
60023	3
60025	1
60028	2
60030	6
60043	3
60044	1
60049	1
60051	1
60052	3
60060	3
60062	4
60068	2
60074	5
60079	0
60095	1
60096	0
60099	5
10000837	5
60108	3
60109	3
60110	3
60112	0
60116	4
60123	0
60126	5
60129	2
60140	3
60142	5
60155	0
60156	0
60164	5
60166	6
60172	2
60174	2
60177	3
60195	2
60197	1
60207	5
60209	1
60216	2
60217	1
60222	2
60224	5
60228	0
60231	1
60235	2
60236	2
60237	1
60239	1
60245	5
60246	0
60247	6
60265	1
60270	2
60273	1
60287	5
60289	6
60291	3
60299	6
60302	2
60305	4
60313	2
60322	5
60323	0
60353	1
60355	2
60358	0
60361	5
60380	0
60401	2
60406	2
60410	3
60414	5
60418	6
60426	0
60430	3
60447	6
60454	6
60457	6
60460	1
60472	2
60490	0
60493	3
60494	5
60500	3
60503	5
60513	5
60514	0
60518	3
60524	5
60529	6
60539	6
60542	0
60549	6
60550	2
60552	1
60553	0
60557	1
60563	1
60566	0
60569	5
60573	1
60581	0
60589	5
60590	0
60597	3
60606	3
60614	1
60618	0
60619	2
60621	6
60622	5
60624	5
60643	2
60647	3
60674	4
60678	5
60679	1
60681	3
60687	6
60689	1
60690	2
60709	0
60713	2
60719	3
60721	5
60727	2
60733	1
60737	2
60739	6
60742	3
60744	2
60748	2
60761	1
60790	2
60803	2
60810	2
60817	2
60818	5
60829	4
60834	1
60836	6
60851	1
60855	2
60858	0
60859	5
60862	1
60869	2
60870	5
60878	6
60879	3
60882	5
60887	3
60889	3
60890	3
60900	0
60901	0
60902	5
60914	5
60922	2
60923	3
60924	5
60928	4
60929	0
60930	3
60934	0
60940	4
60941	6
60950	6
60953	3
60960	6
60963	6
60967	3
60968	2
60969	0
60977	0
60983	3
60989	0
60990	6
60993	3
60999	5
61014	3
61022	4
61030	4
61038	2
61039	0
61043	6
61044	3
61045	2
61046	3
61051	3
61054	5
61058	2
61063	3
61065	1
61070	2
61073	2
61077	3
61080	6
61103	5
61109	6
61111	6
61112	6
61116	5
61122	3
61123	6
61132	4
61133	0
61147	6
61149	5
61151	2
61159	6
61176	5
61179	3
61199	2
61212	0
61215	2
61216	2
61223	5
61227	0
61230	6
61231	0
61233	4
61250	2
61252	2
61255	1
61262	6
61271	3
61280	2
61285	6
61286	6
61289	2
61292	2
61293	0
61294	2
61295	1
61296	1
61307	0
61311	3
61315	3
61318	0
61321	2
61329	0
61333	0
61340	6
61342	3
61346	1
61353	6
61360	3
61363	5
61364	2
61372	2
61384	3
61391	6
61397	5
61405	5
61409	2
61410	5
61416	6
61421	0
61427	4
61430	1
61433	0
61439	5
61447	4
61449	1
61452	5
61453	3
61455	4
61456	0
61463	4
61473	1
61487	6
61491	6
61493	3
61496	5
61499	0
61501	5
61510	2
61517	1
61528	3
61535	3
61537	1
61542	6
61545	6
61546	3
61553	0
61554	2
61557	6
61559	2
61565	4
61568	3
61574	2
61578	4
61597	4
61601	6
61602	2
61604	5
61606	2
61615	1
61628	0
61633	2
61638	3
61641	2
61655	2
61656	2
61658	1
61660	6
61663	3
61666	1
61674	3
61681	2
61682	2
61691	5
61697	0
61703	3
61705	2
61711	2
61712	2
61718	3
61721	4
61722	4
61733	0
61734	2
61735	0
61740	4
61746	6
61754	0
61762	0
61763	3
61766	3
61778	6
61781	3
61787	0
61791	5
61795	1
61808	3
61811	3
61812	5
61818	2
61827	4
61830	3
61836	3
61840	2
61844	0
61845	3
61855	3
61858	0
61864	0
61870	2
61872	3
61875	6
61899	0
61900	0
61903	5
61941	0
61942	3
61944	0
61947	6
61959	3
61968	2
61987	1
61991	3
61995	2
62003	3
62005	0
62009	5
62024	2
62030	3
62031	3
62033	0
62035	5
62047	2
62053	6
62054	6
62067	0
62089	2
62090	3
62095	0
62096	0
62101	3
62103	5
62108	3
62109	0
62112	2
62118	6
62130	3
62141	3
62142	5
62143	2
62144	6
62150	6
62163	5
62168	2
62171	3
62172	0
62182	4
62197	3
62202	2
62211	5
62214	2
62216	2
62221	6
62223	0
62228	3
62234	2
62248	2
62249	5
62251	6
62254	3
62255	6
62270	3
62272	5
62278	2
62280	0
62286	5
62288	6
62290	0
62293	2
62296	6
62298	0
62312	3
62316	5
62318	0
62322	3
62325	2
62328	2
62334	5
62344	1
62355	6
62362	2
62374	2
62375	6
62378	3
62387	0
62388	2
62393	2
62397	3
62404	4
62405	6
62416	2
62421	2
62424	2
62437	2
62443	5
62448	5
62450	2
62453	0
62454	3
62460	2
62468	6
62470	6
62474	2
62475	3
62481	1
62483	1
62486	5
62489	3
62494	0
62500	5
62520	5
62522	0
62525	0
62530	2
62536	2
62547	1
62552	2
62554	5
62565	5
62574	2
62583	1
62585	6
62598	4
62600	5
62601	3
62604	5
62605	2
62611	3
62616	2
62619	2
62627	6
62630	2
62633	4
62636	0
62643	0
62647	2
62659	2
62686	2
62690	2
62699	0
62704	1
62705	0
62719	6
62733	3
62734	2
62743	2
62746	2
62747	0
62748	3
62750	5
62751	6
62757	0
62765	2
62766	0
62767	6
62773	2
62776	1
62777	3
62780	2
62782	0
62792	0
62795	2
62800	0
62808	2
62822	5
62823	2
62825	6
62829	2
62836	2
62839	2
62858	3
62860	6
62863	0
62865	5
62874	2
62875	5
62876	4
62887	0
62890	3
62894	3
62896	0
62900	2
62906	1
62909	2
62925	2
62930	6
62938	3
62940	5
62950	1
62964	0
62967	5
62969	2
62971	5
62972	3
62977	2
63000	2
63007	2
63024	2
63049	5
63050	6
63053	6
63056	2
63069	5
63071	4
63075	6
63076	3
63079	5
63083	6
63087	5
63095	2
63110	0
63113	2
63125	2
63139	0
63140	5
63154	6
63158	1
63164	1
63169	0
63176	0
63178	3
63182	3
63186	0
63188	5
63189	0
63194	6
63204	5
63210	3
63211	3
63226	3
63230	6
63235	2
63242	0
63245	2
63256	6
63261	5
63263	2
63280	0
63282	2
63283	0
63287	3
63288	0
63300	3
63321	2
63331	6
63337	5
63368	0
63377	5
63380	4
63384	2
63387	2
63388	1
63397	6
63402	4
63412	5
63415	1
63420	5
63444	5
63446	0
63456	1
63459	0
63465	0
63477	3
63484	0
63485	6
63490	3
63495	4
63512	3
63514	6
63515	2
63526	6
63548	5
63556	0
63560	6
63570	6
63578	6
63615	2
63618	0
63621	5
63625	3
63648	0
63649	3
63654	3
63659	2
63670	0
63674	1
63677	0
63687	3
63688	2
63691	0
63696	0
63705	2
63712	2
63720	0
63732	0
63739	6
63748	0
63752	4
63778	0
63788	5
63790	4
63797	3
63816	4
63826	5
63835	2
63838	3
63841	3
63851	2
63852	0
63853	3
63854	3
63878	4
63881	5
63882	2
63886	3
63888	1
63909	3
63911	5
63932	2
63933	5
63954	2
63967	3
63973	1
63977	1
63991	3
63995	1
63996	0
64009	3
64035	3
64039	0
64046	3
64062	2
64066	6
64075	1
64076	0
64077	0
64096	2
64098	2
64111	6
64117	6
64119	4
64128	5
64130	3
64132	2
64135	5
64141	5
64143	4
64146	3
64152	5
64172	0
64178	4
64184	2
64185	0
64188	5
64194	2
64206	2
64221	2
64231	3
64241	2
64246	0
64253	2
64262	6
64264	6
64269	5
64271	5
64273	5
64275	2
64292	3
64294	2
64295	2
64301	2
64305	5
64309	3
64311	6
64333	3
64335	0
64339	0
64349	1
64362	0
64363	6
64365	3
64369	5
64375	6
64407	4
64412	5
64413	3
64414	2
64426	3
64437	2
64440	3
64456	0
64460	3
64468	2
64478	2
64480	5
64494	2
64509	0
64518	3
64519	1
64538	3
64540	2
64541	3
64542	5
64543	2
64546	3
64547	6
64548	2
64552	2
64554	3
64558	2
64559	2
64584	0
64595	6
64596	3
64599	1
64601	2
64618	2
64624	0
64632	5
64638	5
64641	5
64647	3
64670	2
64680	4
64682	4
64683	6
64684	3
64685	2
64686	3
64690	2
64701	5
64718	3
64721	2
64728	2
64733	2
64736	2
64739	2
64746	1
64752	6
64759	6
64760	0
64772	2
64778	2
64786	2
64792	6
64794	0
64803	5
64809	2
64819	1
64824	2
64827	3
64831	1
64834	3
64858	0
64872	6
64877	2
64878	3
64886	0
64901	3
64911	3
64914	3
64915	5
64919	3
64921	2
64924	0
64925	6
64926	3
64930	2
64940	0
64942	0
64944	1
64953	2
64960	5
64967	6
64974	3
64978	3
64983	5
64985	5
64990	6
64991	6
64996	5
65004	2
65005	3
65018	2
65023	2
65026	0
65034	5
65040	4
65045	0
65052	6
65059	1
65063	3
65078	3
65079	0
65082	2
65087	1
65088	6
65090	3
65097	2
65103	6
65108	0
65115	0
65120	0
65124	4
65139	0
65143	3
65147	6
65148	2
65150	5
65152	2
65165	6
65172	4
65176	2
65187	5
65197	0
65203	6
65209	6
65232	0
65234	6
65238	2
65247	0
65257	2
65258	2
65263	2
65267	2
65271	0
65275	5
65280	6
65285	2
65313	2
65332	2
65333	3
65341	5
65344	2
65348	1
65355	0
65363	0
65365	2
65372	6
65373	0
65374	6
65382	3
65384	2
65385	0
65388	2
65389	5
65397	2
65399	2
65400	2
65404	2
65413	2
65414	0
65421	0
65422	1
65423	2
65447	1
65468	1
65470	1
65472	2
65473	1
65480	1
65481	0
65482	4
65489	0
65492	1
65493	3
65497	6
65499	1
65502	0
65504	1
65507	1
65509	3
65514	5
65515	1
65517	6
65518	0
65521	6
65525	1
65527	3
65531	1
65532	1
65536	2
65537	3
65538	1
65539	2
65548	0
65551	1
65557	1
65558	1
65567	3
65568	3
65569	1
65573	4
65574	1
65579	1
65582	1
65588	2
65589	1
65600	1
65603	1
65605	6
65609	0
65618	3
65621	1
65622	5
65623	1
65625	5
65627	5
65630	3
65646	0
65651	2
65654	2
65664	0
65665	2
65676	2
65688	6
65700	1
65702	6
65705	3
65710	3
65718	0
65723	5
65725	6
65730	0
65734	3
65755	5
65758	0
65761	5
65766	5
65767	0
65769	5
65774	3
65775	0
65776	5
65787	3
65796	3
65806	6
65808	5
65812	2
65821	1
65826	3
65829	5
65840	6
65848	2
65849	0
65852	3
65854	6
65858	6
65865	5
65869	1
65876	5
65878	5
65880	6
65886	6
65898	0
65901	1
65903	0
65909	0
65914	5
65946	0
65950	1
65951	3
65963	0
65964	1
65976	0
65978	0
65982	6
65986	1
65991	3
65994	2
65999	2
66012	4
66015	3
66019	5
66024	5
66031	2
66035	2
66036	1
66039	3
66047	5
66051	5
66063	5
66064	2
66065	3
66067	4
66068	1
66069	5
66081	2
66090	1
66096	2
66114	2
66120	3
66130	3
66134	3
66141	3
66154	3
66158	2
66165	1
66166	5
66169	3
66173	2
66186	2
66189	2
66205	3
66212	3
66215	3
66223	0
66225	3
66227	1
66231	6
66232	6
66238	0
66241	5
66242	6
66257	3
66261	6
66265	0
66284	0
66289	2
66296	1
66300	2
66308	3
66318	3
66322	6
66323	0
66324	2
66335	0
66342	0
66345	5
66348	6
66350	5
66354	2
66358	3
66359	5
66373	6
66380	0
66396	2
66403	0
66404	1
66409	2
66416	2
66418	2
66419	4
66420	2
66433	5
66443	3
66449	2
66474	0
66476	2
66486	1
66489	6
66496	1
66498	5
66512	6
10000917	6
66518	6
66524	6
66532	5
66538	3
66547	6
66551	2
66565	6
66583	2
66585	1
66593	3
66596	6
66605	3
66611	3
66617	0
66625	6
66636	3
66646	1
66648	6
66653	0
66655	3
66660	2
66663	6
66665	2
66674	1
66675	2
66693	0
66696	2
66698	3
66708	3
66711	2
66714	3
66724	6
66725	0
66726	6
66733	5
66739	0
66740	0
66744	2
66751	5
66758	0
66760	5
66769	3
66802	0
66806	5
66812	2
66814	2
66818	6
66831	0
66833	6
66834	2
66838	2
66844	6
66846	0
66849	6
66852	0
66856	1
66881	5
66883	0
66891	3
66893	6
66894	5
66905	6
66907	6
66908	5
66912	2
66914	3
66915	4
66917	5
66940	5
66948	3
66951	0
66956	3
66958	2
66964	5
66966	1
66969	3
66975	4
66983	2
66993	6
66994	3
66999	0
67000	6
67021	0
67031	3
67034	3
67036	2
67047	2
67048	0
67057	5
67062	3
67065	2
67066	6
67070	2
67071	2
67085	2
67099	5
67101	5
67106	6
67108	3
67110	2
67115	6
67116	2
67117	5
67120	4
67121	2
67135	2
67149	5
67154	3
67160	0
67178	2
67180	0
67186	2
67189	0
67207	1
67211	2
67214	6
67216	6
67230	2
67238	5
67243	6
67250	6
67257	1
67262	0
67263	2
67270	3
67271	2
67276	6
67287	6
67289	4
67292	0
67294	2
67295	2
67298	2
67299	2
67303	2
67310	4
67314	5
67319	6
67327	4
67328	0
67330	5
67331	6
67349	6
67366	3
67371	2
67373	6
67375	3
67376	1
67388	6
67390	0
67392	0
67395	2
67407	3
67409	6
67412	5
67417	4
67418	2
67426	6
67430	6
67431	3
67432	0
67434	2
67446	2
67451	2
67453	3
67457	5
67458	2
67462	2
67472	2
67485	2
67487	0
67493	5
67495	5
67497	2
67504	0
67506	0
67513	4
67519	2
67521	5
67536	2
67544	0
67547	3
67550	6
67552	5
67559	2
67563	5
67565	2
67566	3
67567	2
67574	1
67576	0
67579	3
67582	5
67588	4
67591	6
67596	3
67609	2
67614	3
67622	2
67623	2
67627	6
67656	0
67660	2
67686	3
67687	5
67690	3
67699	2
67710	3
67729	2
67735	0
67737	2
67741	6
67743	3
67746	6
67750	5
67755	2
67758	6
67759	5
67773	3
67778	4
67780	5
67787	5
67799	2
67803	0
67807	2
67809	6
67819	1
67822	2
67824	3
67826	5
67828	3
67831	3
67832	5
67836	3
67840	6
67842	2
67846	5
67848	5
67849	5
67852	0
67859	2
67860	0
67861	0
67863	5
67864	4
67871	2
67884	5
67886	4
67888	2
67890	2
67892	1
67893	6
67900	4
67906	2
67907	5
67910	3
67913	3
67919	2
67921	0
67934	2
67936	2
67937	5
67948	0
67949	6
67953	2
67960	0
67962	6
67963	5
67964	4
67969	5
67974	2
67976	5
67983	0
67988	4
67992	3
67997	5
67999	3
68003	2
68009	6
68014	6
68016	6
68019	2
68020	2
68023	2
68024	2
68026	4
68031	3
68044	0
68048	5
68049	6
68052	0
68057	2
68061	5
68069	0
68076	5
68080	2
68089	5
68091	0
68092	5
68094	2
68100	2
68107	5
68108	0
68110	0
68112	0
68115	2
68118	6
68127	5
68130	5
68135	6
68136	2
68140	3
68145	1
68146	2
68151	6
68152	2
68161	2
68163	5
68174	2
68182	3
68183	3
68188	5
68189	3
68203	2
68208	6
68211	0
68226	4
68230	6
68236	1
68242	5
68248	5
68251	0
68257	2
68265	4
68273	0
68275	3
68276	2
68279	6
68289	5
68294	2
68312	6
68314	4
68316	5
68318	5
68320	5
68323	5
68324	6
68328	6
68355	2
68356	4
68369	3
68373	2
68374	3
68375	0
68377	6
68387	0
68393	6
68401	2
68408	0
68415	6
68420	2
68423	2
68430	6
68432	5
68439	4
68449	0
68455	1
68467	3
68472	5
68473	2
68475	0
68476	0
68477	0
68479	3
68481	6
68482	6
68485	2
68487	0
68498	2
68505	2
68512	2
68516	6
68525	2
68530	2
68542	0
68550	2
68552	0
68555	5
68566	2
68567	2
68577	5
68578	2
68582	5
68584	2
68585	5
68586	3
68591	3
68593	1
68597	3
68620	3
68624	2
68627	5
68630	6
68636	6
68655	3
68656	0
68659	0
68662	2
68664	6
68668	5
68670	1
68671	5
68673	2
68675	6
68686	2
68689	6
68692	0
68694	0
68695	1
68707	0
68721	1
68728	3
68729	5
68730	1
68734	3
68738	2
68745	3
68746	4
69743	5
69745	1
69749	5
69754	2
69755	2
69762	6
69767	3
69772	4
69780	2
69788	3
69800	2
69808	0
69810	3
69818	6
69820	0
69821	6
69823	6
69824	6
69825	0
69835	2
69881	2
69890	2
69894	3
69918	1
69931	6
69936	3
69937	5
69940	6
69945	6
69958	0
69961	6
69965	1
69983	3
69984	5
69989	6
70013	0
70041	6
70044	5
70053	3
70064	3
70067	3
70074	2
70075	5
70081	2
70085	5
70086	5
70099	0
70103	5
70113	4
70119	0
70120	2
70123	0
70124	2
70125	6
70130	5
70134	0
70140	0
70141	0
70150	0
70171	5
70178	2
70180	2
70191	6
70193	0
70202	5
70210	6
70225	2
70226	2
70227	0
70233	1
70236	2
70238	4
70242	1
70243	0
70244	3
70245	3
70252	2
70253	6
70262	0
70278	5
70282	2
70287	6
70295	2
70300	5
70305	2
70306	3
70311	6
70313	3
70314	3
70316	5
70317	3
70323	0
70338	0
70348	5
70355	1
70356	1
70360	0
70362	1
70364	2
70368	5
70382	0
70384	2
70393	0
70420	3
70425	5
70426	3
70444	5
70453	1
70457	1
70462	5
70465	3
70468	5
70486	2
70511	0
70515	2
70523	3
70527	6
70534	1
70541	2
70545	1
70556	0
70559	6
70565	0
70567	0
70586	2
70588	0
70590	1
70592	2
70612	0
70626	6
70645	2
70649	5
70659	1
70664	2
70684	0
70687	2
70703	2
70722	4
70759	1
70764	6
70770	0
70771	2
70774	0
70784	0
70792	3
70794	3
70796	4
70820	3
70838	4
70850	2
70854	2
70857	5
70868	3
70870	2
70876	2
70877	3
70882	2
70906	5
70907	2
70910	5
70911	3
70913	2
70916	1
70927	5
70936	5
70942	6
70962	1
70964	6
70965	2
70975	6
70980	0
70984	5
70993	6
71015	6
71018	2
71024	6
71029	3
71032	3
71040	1
71044	5
71045	2
71049	6
71074	2
71098	6
71102	6
71115	0
71120	6
71122	3
71123	3
71127	3
71129	5
71132	5
71138	6
71139	2
71140	5
71141	3
71150	3
71152	1
71154	1
71155	2
71156	2
71157	5
71167	0
71168	5
71180	2
71185	3
71187	2
71190	6
71191	1
71200	2
71204	3
71214	5
71224	0
71227	1
71230	6
71233	5
71244	2
71245	0
71246	2
71250	0
71254	2
71261	3
71263	0
71268	6
71278	6
71281	6
71288	2
71290	1
71295	2
71297	1
71310	2
71312	2
71329	6
71336	5
71337	6
71346	1
71348	5
71350	5
71351	4
71352	2
71353	6
71356	2
71358	0
71371	5
71372	3
71395	0
71403	1
71405	2
71408	5
71410	0
71418	2
71419	6
71420	2
71428	0
71429	3
71441	0
71447	0
71458	2
71462	3
71470	2
71475	2
71479	1
71481	0
71482	2
71489	2
71490	6
71492	3
71494	0
71498	0
71510	0
71520	5
71534	5
71541	2
71542	0
71543	3
71544	3
71547	3
71549	0
71550	0
71551	2
71562	0
71563	6
71567	6
71569	2
71572	2
71580	2
71582	3
71583	0
71587	3
71590	6
71601	6
71602	2
71612	2
71614	1
71622	0
71630	0
71632	3
71637	2
71641	0
71643	2
71645	2
71654	1
71661	2
71666	2
71667	0
71677	3
71697	1
71712	1
71720	3
71724	0
71726	3
71727	6
71731	3
71736	0
71737	5
71752	0
71755	2
71759	0
71765	2
71768	6
71769	5
71773	2
71779	5
71791	0
71794	2
71798	2
71806	3
71807	2
71809	2
71812	0
71813	3
71815	2
71821	5
71826	2
71829	2
71844	2
71846	4
71847	4
71850	5
71857	2
71860	0
71862	4
71871	2
71874	5
71878	2
71887	6
71893	3
71899	5
71903	3
71907	3
71912	2
71915	3
71922	6
71936	0
71938	3
71939	6
71940	0
71945	2
71946	6
71947	4
71950	0
71951	3
71964	6
71968	3
71972	0
71982	3
71985	6
71986	0
71987	2
71991	2
71992	3
71993	1
71999	3
72000	1
72003	3
72012	2
72014	5
72018	5
72030	3
72031	2
72039	0
72044	0
72078	2
72081	3
72086	0
72103	5
72106	6
72118	2
72124	2
72128	5
72130	0
72133	2
72134	5
72140	0
72143	4
72145	2
72154	0
72157	2
72160	1
72162	5
72165	0
72168	3
72172	5
72187	0
72189	4
72198	3
72205	0
72219	3
72224	0
72229	2
72247	3
72254	1
72257	5
72272	2
72275	5
72280	2
72285	5
72304	3
72306	3
72308	4
72311	2
72313	2
72316	5
72318	3
72325	5
72329	5
72335	2
72336	3
72338	0
72347	6
72353	0
72358	4
72359	5
72361	2
72372	6
72377	5
72385	2
72388	6
72391	6
72395	0
72397	2
72406	2
72408	3
72417	3
72427	2
72430	6
72439	3
72459	5
72462	2
72471	5
72473	2
72484	6
72499	2
72504	2
72508	3
72515	5
72519	6
72550	6
72561	2
72572	2
72574	0
72576	6
72590	6
72599	0
72607	4
72614	2
72616	0
72621	0
72622	0
72624	0
72629	0
72631	4
72633	2
72636	4
72646	6
72648	2
72661	5
72662	6
72670	2
72676	6
72683	3
72691	2
72692	2
72693	0
72694	5
72699	3
72701	0
72704	4
72719	3
72730	2
72736	3
72737	5
72743	0
72746	2
72749	0
72758	3
72764	2
72778	3
72788	4
72791	5
72792	2
72803	2
72811	2
72826	4
72828	0
72829	2
72832	4
72833	2
72835	6
72837	0
72840	4
72848	0
72850	5
72858	0
72859	2
72868	6
72870	1
72881	2
72891	2
72892	1
72893	1
72913	5
72915	6
72919	2
72923	4
72928	2
72929	0
72934	3
72946	1
72956	2
72968	0
72975	3
72979	6
72995	5
72996	2
73001	2
73012	1
73017	0
73020	0
73025	2
10000652	2
73031	2
73032	2
73047	5
73062	5
73067	5
73068	4
73069	3
73072	3
73077	0
73089	0
73090	6
73093	3
73094	3
73096	5
73101	2
73104	2
73123	3
73128	5
73133	4
73139	1
73144	3
73163	6
73167	1
73174	3
73191	6
73195	0
73203	2
73217	0
73222	0
73223	6
73225	6
73228	5
73233	2
73235	0
73241	0
73242	5
73254	1
73275	2
73281	1
73284	3
73295	0
73300	2
73311	3
73317	6
73324	6
10000231	6
73330	5
73333	0
73337	2
73342	0
73359	3
73362	3
73371	5
73374	5
73381	2
73385	3
73393	5
73407	5
73408	6
73411	3
73413	3
73416	2
73424	1
73431	0
73442	3
73445	6
73462	6
73467	6
73469	5
73473	5
73479	4
73490	2
73496	0
73500	4
73514	2
73526	4
73535	0
73561	3
73563	6
73566	4
73586	5
73590	1
73593	0
73604	3
73606	2
73607	2
73610	5
73611	0
73616	2
73618	2
73620	2
73623	2
73626	6
73631	0
73632	6
73640	3
73648	3
