id	modularity_class
39080	5
39264	1
39285	3
39362	1
39367	1
39857	1
39901	3
40305	3
41442	1
41695	3
41710	1
41722	5
41747	1
41923	8
41934	8
41981	8
41996	8
42105	8
42135	8
42153	2
42207	5
42362	8
42532	1
42598	1
42808	1
42820	1
42969	3
43247	1
43288	3
43351	1
43622	1
43773	3
43848	5
43912	1
44026	1
44154	1
44344	4
44471	1
44499	5
44661	2
44823	1
44901	12
45121	1
45367	1
45530	5
45878	30
45880	1
45937	3
46134	1
46175	1
47515	1
47560	1
47590	3
47677	1
47775	1
47812	9
47915	1
47993	2
48076	1
48219	1
48358	5
48371	1
48527	5
48592	1
49003	3
49048	1
49220	3
49336	1
49768	5
49785	3
49970	1
49975	3
50185	1
50188	1
50225	3
50445	1
50470	1
50527	1
50608	1
50643	4
50800	3
50816	1
50951	1
51027	5
51079	1
51110	5
51137	5
51198	1
51370	3
51605	1
51807	1
51941	5
51968	3
52057	2
52312	5
52487	5
52735	5
53012	3
53106	1
53246	2
53784	3
53844	3
54329	5
54414	5
54529	5
54738	3
54806	1
55403	1
55458	2
55605	5
56720	3
56827	4
56861	3
57179	3
58294	3
58349	30
58880	1
58951	1
59107	9
59435	3
59651	3
59663	5
59972	5
60051	2
60099	3
60195	1
60719	3
60902	5
61030	30
61116	1
61216	3
61517	4
61574	3
61604	5
61808	5
62547	3
62865	1
62874	3
63384	3
64046	3
64062	2
64437	3
64803	3
65034	1
65045	5
65389	3
65548	4
66096	2
66225	5
67409	2
67536	3
67656	12
68061	12
68110	1
68188	3
68475	3
68694	5
68707	5
69767	5
70123	3
70287	1
71806	2
71844	4
71847	3
71938	5
72329	3
72719	3
72870	3
73128	1
73233	5
73411	1
73496	1
73658	5
73675	1
73817	1
73985	3
73997	1
74013	1
74553	3
74695	3
75278	1
75808	3
75843	3
76466	3
76510	2
76698	5
76924	1
77536	5
77570	3
77961	1
78627	3
78737	5
78871	3
79007	1
79615	1
79762	2
79894	2
80038	5
80245	5
80264	3
80473	3
80708	3
81163	1
81253	1
81434	5
81587	3
82009	1
82867	1
83083	3
83337	1
83471	1
83482	1
83553	2
83751	13
84067	3
84099	1
84232	1
84702	3
85100	4
85108	4
85131	1
85213	1
85222	5
85568	1
85660	3
85964	3
86857	1
86986	3
87070	3
87191	3
87220	3
87392	1
87845	13
87886	3
88038	3
88595	3
88657	5
88790	1
88878	3
88985	3
89020	3
89378	5
89564	3
90012	4
90138	5
90230	3
90368	2
90401	1
91416	3
91500	5
91545	1
92067	3
92143	5
92727	5
92834	3
92940	3
93144	3
93252	5
93314	3
93400	1
93842	3
94689	3
94751	3
94852	12
95150	3
95614	5
95893	3
95894	3
96044	2
96064	1
96172	5
96233	3
96332	3
96343	3
96519	5
96700	3
97339	3
97986	5
98101	5
98214	30
98813	3
98840	3
99272	1
99484	5
99642	8
99694	3
99880	3
100272	5
101171	3
101451	5
101521	3
102040	3
102585	3
102986	3
103134	3
103274	3
103816	3
104084	13
104867	3
104907	5
104910	3
105049	3
105373	3
105577	3
105582	4
105847	3
106406	3
107639	2
108405	9
108592	3
108632	2
108841	5
109119	3
109290	5
109451	3
109824	30
109908	13
109930	1
110015	4
110219	3
110318	1
110375	3
110966	5
111192	5
111247	4
111594	3
111793	3
112061	3
112167	1
112219	3
113083	5
113456	12
113615	0
113971	3
114509	3
114669	12
114673	5
114708	4
115115	3
115493	1
115588	3
115625	3
115641	4
115654	1
115710	3
116131	4
116153	1
116204	1
116240	5
116591	3
116809	5
116828	3
117021	3
117135	3
117290	30
117337	2
117387	3
117644	3
117747	3
117895	3
118109	5
118194	3
118208	1
118574	3
118611	4
118725	3
118773	3
118908	3
118987	2
119124	3
119170	3
119182	1
119285	3
119490	3
119852	3
119859	5
119951	3
120066	5
120136	5
120249	30
120378	1
120503	3
120596	2
120932	3
121008	3
121010	30
121097	3
121158	3
121256	2
121430	3
121481	1
121814	3
121862	1
122418	3
122425	5
122657	4
122938	8
123060	3
123290	3
123377	2
123504	30
123636	3
123645	3
123781	3
124095	3
124220	2
124545	5
124862	3
124869	3
125067	3
125084	3
125284	3
125377	1
125553	1
125629	3
125659	3
125795	3
125811	5
126086	1
126604	4
126987	3
127115	1
127192	3
127574	3
127622	3
127716	30
128078	3
128451	2
128563	1
128568	5
128667	3
128848	2
128967	3
129167	3
129351	4
129475	5
129627	4
129798	3
129901	3
130748	0
130769	3
130776	3
130817	3
130875	3
130953	3
131071	3
131331	30
131389	9
131649	3
131857	3
131897	3
132020	3
132351	3
132511	5
132773	3
132778	5
132791	3
133204	3
133394	5
133484	3
133512	3
133523	4
133684	5
133715	5
133789	3
134032	9
134243	5
134489	2
134817	3
134937	5
135259	3
135903	3
135922	3
136063	3
136155	3
136490	3
136847	3
136851	3
136993	5
137248	3
137301	3
137450	3
137500	3
137524	3
137798	5
137874	3
138138	4
138171	2
138538	3
138852	3
138892	3
139189	3
139270	3
139513	30
139697	3
139717	3
139851	3
140120	3
140223	5
140502	3
140538	5
140590	3
140943	3
141160	1
141315	4
141768	5
142299	3
142634	3
143003	3
143039	5
143077	1
143195	5
143836	3
143855	3
143930	3
144285	1
144399	1
144533	5
145141	3
145198	4
145332	3
145465	5
145567	0
145570	3
145699	3
145749	3
145898	3
146290	3
146497	5
146676	4
146925	5
146944	5
146985	1
147242	3
147778	3
147873	3
148120	3
148151	8
148193	3
148513	3
148553	3
148566	3
148995	3
149178	3
149606	3
149948	3
150142	3
150369	3
150391	5
151508	5
151916	3
152513	3
153656	3
154082	3
154315	5
154392	3
154508	3
154802	3
154939	3
155328	3
155385	3
155555	3
155696	3
155726	4
155902	5
156808	3
156999	3
159394	3
159480	3
160205	5
160300	3
160525	3
160534	3
160738	3
160755	3
161410	3
161632	3
161646	3
162299	3
162300	3
162355	1
162538	3
163745	3
163838	3
163915	5
163960	3
164029	3
164207	3
164217	1
164524	3
164923	3
164983	3
165262	3
165678	3
166215	3
166613	3
166694	3
166751	5
166791	3
166806	3
167045	3
167103	1
167278	3
167536	5
167765	3
168020	3
168024	3
168033	1
168286	3
168952	4
168956	3
169316	3
169543	3
169555	3
169618	3
169699	3
169742	3
170371	3
170579	3
170672	5
170707	5
170717	3
171196	3
171387	3
171727	3
171756	3
172006	3
172084	3
172780	5
172840	3
172897	3
173170	3
173397	3
175103	3
176377	5
177592	3
178248	2
178464	3
178532	3
179521	5
180168	3
180173	3
180664	5
180748	3
181130	3
181513	3
181554	3
182607	3
183750	5
184173	5
184568	1
184794	3
185073	3
185323	1
185327	3
187521	3
187663	3
188110	3
189840	3
190989	3
192385	3
193161	3
193752	3
194574	3
194649	3
195458	3
196261	3
196668	3
197481	3
197853	3
197928	3
198998	3
199112	2
201454	3
201782	3
201962	3
202026	3
202160	3
202777	3
202799	2
202912	3
203122	3
203291	3
203578	5
203663	3
203710	3
203867	3
204055	5
204109	5
204466	8
204480	3
204937	3
206286	3
206444	3
206930	30
206957	3
207316	3
207432	3
207778	3
208498	3
208720	3
209647	3
209806	1
209833	5
209976	3
210243	5
210525	3
210908	3
211492	3
211545	5
211688	3
211913	3
211991	5
212024	3
212120	3
212300	3
212657	3
213136	3
213537	3
213607	3
213622	3
213707	3
213738	3
213960	3
214754	3
215145	3
215337	3
215367	1
215400	3
215476	3
215630	3
215900	3
216009	3
216059	3
217400	3
217745	3
217996	3
218419	3
218643	5
218729	5
219676	1
219998	2
220150	5
220474	3
220548	5
220778	3
220822	3
220890	3
221716	3
221800	3
221871	3
222154	3
223192	1
223481	3
223498	3
223651	5
223701	3
223729	3
224351	3
224918	3
225091	3
225174	3
225725	5
226768	3
227069	3
227073	3
227510	3
228621	3
229029	5
229058	5
229539	5
229886	3
229992	5
230944	3
231072	3
232751	5
232854	5
235023	3
235653	3
238683	3
240401	5
244244	3
48570	1
51373	1
179835	3
186170	3
190653	2
193233	3
195840	3
198265	3
201849	3
223268	2
225252	3
228113	3
232394	3
235224	3
26	5
340	5
352	5
453	5
826	5
1034	5
1441	5
2506	5
2710	5
2919	5
2985	5
3047	5
5736	5
8157	1
18539	5
19489	5
35355	5
37324	5
54292	5
60733	5
69810	1
77360	5
112937	5
132684	5
155753	5
177261	5
182531	5
191060	5
233443	5
53	5
55	5
202838	1
181	5
1055	5
1896	5
2016	5
2643	2
3403	5
5300	5
5307	5
7003	5
7192	5
7725	5
8514	5
8582	5
9549	5
11975	5
12695	5
12981	5
13328	5
13357	2
13683	5
14321	5
14811	5
15643	5
16542	2
17494	5
17508	5
17510	5
17511	5
17517	5
17980	3
18953	5
23907	5
23926	5
24262	5
24566	5
27983	5
32850	5
34858	1
36074	5
47533	5
48037	5
55635	3
60273	30
67216	5
67964	5
74566	2
77276	3
79432	4
83346	3
84247	4
85798	1
86137	5
87456	1
88307	5
89418	3
90729	5
91257	3
92112	3
98011	5
103828	3
106207	3
110452	1
114731	5
118026	5
119166	3
122321	5
128689	5
129291	5
134791	5
146735	3
152243	3
153012	3
153064	5
153109	3
157535	5
163836	5
175745	3
175929	5
182459	3
187066	5
187799	3
191658	3
194125	5
195295	3
197823	3
202257	3
217700	3
336	30
347	5
1197	1
88044	1
89895	2
120267	3
141261	1
142904	2
164025	3
869	5
78100	1
78535	1
78843	1
79461	2
80219	2
82182	4
83498	1
84233	1
85590	1
86588	4
86694	1
87041	1
87284	2
87430	4
87998	4
89487	1
89879	4
90420	4
90468	4
90493	4
90504	4
93892	9
94775	1
96501	4
97144	5
98211	4
98237	2
99134	5
99185	3
99616	3
99769	3
99779	4
100874	2
101196	5
101405	2
104041	4
104230	4
104858	4
105335	4
105684	4
106322	4
108068	13
108413	4
109800	4
115470	3
116622	4
117643	4
118683	1
124475	5
124636	3
125614	4
125854	4
125861	4
127052	3
129045	5
131029	5
132178	9
136429	9
137872	4
139388	3
146014	1
146510	9
146542	9
146628	9
147730	4
150389	1
162460	1
164598	1
166042	4
167281	3
171177	3
174587	4
177072	4
198393	3
210166	3
217391	3
222486	1
227162	1
40	5
68664	5
3	5
10557	5
12741	5
13324	5
22644	13
15017	1
15519	5
15860	1
18289	1
18702	2
18993	1
19029	5
21356	1
21435	1
22295	5
22704	1
23200	5
24113	5
26304	1
26501	3
27809	1
31063	5
36450	1
37909	1
38875	2
39021	1
39281	1
41415	1
41541	1
44428	1
45105	3
49358	1
49584	1
49844	4
50080	3
54692	1
59326	1
61307	1
63412	1
67299	1
70592	1
71544	1
73868	1
74779	1
75089	1
91684	3
92180	3
93271	2
95054	3
95485	1
96310	3
97620	13
100564	3
106378	1
108464	3
109414	1
125454	3
127690	3
131709	3
134153	3
135233	3
136544	3
136783	3
138672	3
140057	3
149191	1
149792	3
153357	3
153412	3
153825	5
160748	5
167171	3
167226	3
167790	3
169139	3
169282	3
172588	3
176079	3
177345	1
185398	3
185874	3
195513	3
196506	3
200605	3
201842	1
210541	3
211848	12
214724	3
217897	1
302076	1
163680	3
166413	3
171950	3
174576	3
177211	3
182335	3
191049	3
207473	3
207950	3
221334	3
222806	3
222839	3
228611	3
15457	1
15588	1
15886	3
16330	1
16599	4
16881	1
16936	2
16938	1
17439	1
17621	5
17736	5
18502	1
19609	1
19625	1
19698	1
19929	1
19950	1
20018	1
20095	4
21005	4
21550	2
21701	1
21719	1
21963	0
22059	2
22121	1
22325	4
22372	1
22435	5
22797	1
23117	12
23180	2
23249	3
23446	1
23522	1
23549	1
23584	1
24144	1
24164	1
24355	3
24567	4
24619	1
24644	2
25773	4
25797	5
25985	30
26327	1
26369	1
26489	1
26713	1
26928	2
26955	1
27071	1
27102	5
27375	1
27652	1
28167	1
28176	1
28179	1
28369	1
28372	1
28479	1
28513	1
28586	1
28711	1
28755	1
29068	4
29076	1
29202	1
29696	4
29852	1
30160	1
30866	1
31263	1
31285	1
31955	1
32656	5
32976	1
33270	5
33325	1
33718	5
33785	13
33929	1
34371	1
34380	3
34473	1
35106	5
35180	4
35388	1
35625	1
35711	4
35800	2
35940	1
35981	5
35991	5
36404	1
36669	1
36695	1
36745	5
37028	1
37092	4
37109	2
37223	2
37350	1
37628	30
37914	4
38082	30
38130	3
38295	1
38878	1
39109	1
39125	1
39277	1
39286	1
39296	1
39321	1
39712	4
39970	1
40119	1
40130	1
41463	1
41538	1
41593	1
41768	30
41787	30
41890	1
42031	1
42108	1
42344	1
42351	3
43048	4
43193	1
43314	5
43535	1
43623	5
43861	1
43917	1
44010	1
44162	1
44518	1
44551	1
44789	1
44817	1
45337	1
45906	1
46364	30
46436	1
47540	1
47612	1
47926	1
48451	5
48558	1
48637	1
48751	1
48999	1
49070	2
49118	1
49227	1
49330	1
49333	2
49538	1
49592	12
49610	1
49980	1
50125	1
50367	5
50955	1
50986	1
51006	5
51049	1
51126	3
51230	1
51325	1
51400	3
51488	3
51816	4
52040	30
52129	1
52346	9
53208	1
53221	1
53259	1
53271	1
53538	1
53571	1
53764	1
54112	1
54125	1
54182	1
54230	1
54310	1
54420	1
54708	1
54729	1
54751	1
54911	8
55051	3
55219	1
55346	5
55514	1
55615	1
58420	1
58547	1
58655	1
58912	1
58949	2
59065	1
59213	1
59234	3
59437	1
59704	1
59825	1
60015	3
60079	1
60123	1
60472	1
60709	4
60818	2
60870	1
60900	3
61318	1
61409	3
61439	12
61762	1
61858	1
61864	1
62033	2
62443	3
62468	3
62483	12
62489	1
63397	3
63446	1
63512	5
63621	1
63838	1
64172	1
64206	1
64369	0
64684	1
65143	1
65313	1
65502	3
65537	1
65854	3
66227	2
66242	1
66345	1
66636	5
66760	1
67314	1
67388	1
67458	1
67563	1
67710	3
68031	1
68586	1
68686	1
68728	3
70013	1
70567	30
70612	3
70774	1
70964	3
71157	1
71420	1
71829	1
71850	1
71857	1
71936	3
72471	1
72934	4
73242	1
73561	3
74375	1
74494	1
74820	1
74892	1
74898	1
75033	1
75125	30
75218	3
75775	1
75794	1
75956	1
76236	4
76333	1
76771	1
77151	4
77256	1
77260	1
77812	1
78224	1
78256	2
78363	3
78421	1
78778	1
78985	1
79201	30
79479	1
79783	1
79827	5
80406	1
80469	30
80479	1596
80551	1
80854	1
82561	1
82877	4
83239	1
83860	12
85362	1
85606	1
85632	1
85936	1
86791	1
87107	1
87411	1
87778	2
88052	3
88545	3
89140	1
89844	1
90150	3
90328	3
90997	3
91120	1
91121	5
91164	4
91216	2
91235	1
92343	1
92427	2
92626	3
93089	2
93688	1
94307	1
94559	4
94584	1
94624	3
95250	1
95509	2
96165	1
96330	1
96336	1
96424	5
96428	5
96477	4
96815	1
98414	1
98518	1
99499	12
100752	3
101345	1
101609	3
101624	1
101818	2
101847	5
102424	3
102530	1
103844	1
104689	1
105204	1
105254	12
105305	12
105625	3
105815	1
107962	1
108043	4
108207	1
108491	4
109285	1
109395	1
109479	1
110001	1
110114	3
110790	1
112383	1
112997	1
114091	12
114222	4
114495	3
115676	3
115929	0
115940	1
116377	1
116623	1
117513	1
117818	3
117828	1
118300	3
119179	4
120044	3
120252	3
121313	4
121712	1
121735	1
121850	1
121883	3
121955	3
122088	1
123326	4
123393	6
123848	3
124068	2
124085	1
124384	13
125131	83
126058	12
126232	2
126885	1
126921	3
126954	1
127092	1
127096	3
127233	30
128297	1
128390	3
128480	1
128832	3
128980	3
128989	3
129028	3
130144	30
130162	30
131137	3
131252	3
131466	1
131509	1
131577	3
131740	3
131762	3
132007	9
132181	3
133015	2437
133219	3
133336	3
133431	3
133683	3
134827	1
135089	2
135451	3
135672	2
136480	4
136524	30
137352	1
137773	1
137794	3
137885	1
137951	1
138020	3
138157	1
138181	1
138698	3
139076	5
140412	3
140573	3
140875	1
140918	3
141434	3
141599	4
141614	3
142348	5
142655	4
143872	1
144250	1
144567	3
145540	30
146326	4
146350	3
146465	2
146479	2
146962	1
147480	3
148793	1
149447	3
149618	3
151930	1
151969	3
152067	3
152074	3
152518	1
153233	5
154126	12
154453	1
154826	6
154968	6
155022	1
155030	6
155049	6
155085	6
155854	2
156470	2
157085	1
157606	30
158148	2
158274	3
159354	2
159409	1
160018	3
160277	3
160416	1
160594	3
160890	3
161022	3
161713	1
164088	1
164587	3
164620	3
165525	1
166011	1
166159	2
166468	30
166500	1
167007	3
167017	3
167033	1
167198	3
167335	3
167464	4
167636	3
167762	1
167891	3
167925	3
168166	3
168281	3
168631	3
170324	3
170874	30
171151	1
172011	30
172029	2
172219	4
172541	1
172557	3
172988	3
173460	3
174047	3
174398	1
174538	3
175104	3
175276	3
178335	1
178413	3
179255	4
179438	4
179596	1
180509	3
181520	2
184418	1
184492	1
184612	1
184968	30
186012	3
186817	3
187337	1
191004	12
191112	3
192371	1
193107	3
193873	1
194314	1
194860	4
197570	1
197705	1
197865	3
198422	3
198705	3
198883	3
200400	3
201028	3
201980	3
202820	13
202890	30
203411	3
203718	3
203983	3
203995	3
204566	3
204751	3
207578	4
208384	1
208530	3
213773	1
217807	1
220382	3
228363	2
229980	3
236021	1
88586	5
90478	1
151735	3
168901	5
170887	3
172676	3
228045	3
239327	3
22	5
59	5
63	5
381	5
6050	5
19764	5
124288	5
237	5
325	5
370	5
546	1
592	5
627	5
667	5
689	5
708	5
746	5
751	2
809	5
821	5
960	5
1062	5
1070	1
1137	5
1179	5
1193	1
1208	1
1274	5
1330	5
1423	5
1487	5
1509	30
1605	5
1789	5
1878	5
1884	5
2002	5
2061	5
2287	5
2368	5
2394	5
2470	5
2505	5
2666	5
2809	5
2884	1
2893	5
2907	5
2994	5
3189	5
3225	5
3367	5
3375	5
3385	5
3534	5
3557	5
3608	5
3643	1
3709	5
3794	5
3824	5
3840	5
3869	5
3904	5
3981	5
4009	5
4022	5
4030	5
4040	5
4048	5
4054	5
4067	5
4076	5
4151	5
4194	5
4322	5
4341	5
4454	5
4504	5
4514	3
4565	5
4735	5
4736	5
4742	5
4829	1
4953	5
4980	5
5296	5
5319	5
5330	5
5465	5
5599	5
5610	5
5619	5
5636	5
5649	5
5656	5
5662	5
5751	5
5902	5
6004	5
6126	5
6174	5
6240	5
6250	5
6258	5
6266	1
6690	13
6713	5
6888	5
7085	5
7556	5
7598	5
7796	5
7803	5
7840	5
8137	5
8245	5
8246	5
8343	5
8453	5
8621	1
8625	5
8634	5
8652	5
8667	5
8882	5
8996	1
9094	5
9165	5
9198	5
9304	5
9517	5
9642	5
10054	5
10140	5
10197	1
10291	5
10369	5
10398	5
10611	5
10785	5
10838	5
10915	5
11150	5
11180	5
11471	5
11537	5
11579	5
12038	5
12210	1
12239	5
12299	5
12394	5
12437	5
12444	5
12603	1
12865	5
13270	5
13292	5
13323	5
13352	5
13565	1
13573	5
13632	1
13737	1
13857	1
13942	5
14017	5
14097	5
14348	5
14464	5
14497	1
14722	5
15112	5
15198	2
15426	5
15616	2
15649	5
15847	1
15872	4
16063	2
16679	5
16713	5
16826	1
17216	5
17223	5
17341	1
17747	1
17809	5
18931	12
19211	1
19376	1
19385	5
19661	2
20109	5
20421	5
21110	1
21571	1
22431	1
22459	5
22835	5
22970	1
23468	1
24159	1
24256	1
24399	5
24826	5
25449	5
25610	4
25928	1
26141	1
26254	1
26772	1
26789	5
26843	5
26927	4
27786	5
28751	1
28841	1
28978	5
29123	2
29633	1
30533	5
30735	3
31270	5
31283	1
31693	4
31788	1
31803	1
31844	5
32467	1
32700	5
33310	5
33515	5
33795	5
34515	5
34654	5
34700	1
35048	5
35400	1
36042	4
36168	5
36355	1
37090	1
37375	1
37377	1
37443	5
37659	1
38289	5
38291	5
38348	5
38358	1
38892	5
39078	5
39261	1
39539	5
40174	5
41435	5
41803	5
42353	1
42394	1
43128	1
43831	5
43865	5
43876	5
43884	5
43919	5
43939	5
44275	5
44292	5
44669	3
44963	1
45082	1
45140	1
45167	1
45616	1
45687	5
47686	5
48222	5
48586	3
48830	5
49462	2
49692	5
49824	1
50322	5
50694	5
52378	5
52899	5
53521	5
53869	5
54358	1
55372	5
55419	1
56914	3
57159	1
58572	1
58782	5
58806	1
58812	1
59728	3
60503	1
61903	5
62109	5
62211	5
62777	5
63110	1
63654	1
63752	13
63911	5
64096	1
64686	5
64809	3
64831	5
65397	5
65646	5
65876	5
66917	5
67828	5
70130	4
70426	1
71712	5
72285	5
72406	5
72995	1
73566	5
74042	5
74165	5
74366	1
74592	4
75007	5
75087	5
75429	5
76396	5
76633	5
76702	3
76965	1
77285	5
78946	2
79150	5
80135	13
81123	5
81567	2
81854	1
82204	1
82255	5
83788	5
83868	2
84033	2
84265	5
84562	5
84744	5
84879	5
88262	1
88601	2
88665	5
88800	5
89638	13
89862	5
90543	3
90621	3
92038	1
92553	1
93597	5
93964	5
94164	5
95396	5
96057	3
96479	5
100532	5
100797	5
102716	5
103135	5
103533	5
104709	5
105580	5
106024	3
106186	13
106250	5
116246	1
116766	1
117483	4
118028	1
118359	4
118806	8
121431	13
121695	5
121967	5
125201	13
125217	3
125366	5
130462	13
130516	13
130642	13
131613	5
132079	5
133135	1
133539	5
135389	4
136845	5
137491	5
138034	5
138298	3
138894	5
139000	3
139067	1
140931	3
142324	1
143886	5
147200	3
147807	5
147949	3
148994	3
150361	3
154527	5
156173	5
156302	3
157467	5
160009	5
161796	5
163762	5
164101	1
164458	5
165434	5
166157	2
166350	5
166799	30
167197	3
168598	3
168957	9
169780	3
169961	5
170938	5
171560	3
171790	5
179540	2
182099	3
184026	5
186740	5
187750	3
187930	3
190014	5
190982	3
191977	1
192923	5
194988	5
195051	5
195908	5
198214	3
198851	3
202609	1
209169	5
209951	1
210072	5
211010	5
216019	5
218025	12
218218	12
218635	12
220430	5
222527	5
223391	3
224221	5
224986	5
226054	3
227001	5
229543	3
232583	5
233009	5
233010	3
233798	5
239114	5
239190	5
781	2
6346	2
6507	5
7339	4
8916	4
8980	5
13675	4
14417	4
14810	5
15501	4
20994	1
29145	3
62860	4
63456	4
63853	1
76802	3
78528	4
104955	1
108314	4
111751	4
112558	4
119679	4
119697	4
119715	4
119738	4
119745	4
120340	30
130254	3
157310	5
193025	5
215322	3
2313	5
2491	5
2671	5
3331	5
3457	5
3493	5
3961	5
10104	1
10389	5
11209	5
12273	5
12462	5
12537	5
14138	3
14374	5
15447	4
17357	1
18015	5
22570	1
23534	4
24701	5
24867	5
27030	1
34832	13
35408	5
35772	1
37836	1
39001	1
40220	13
43329	1
46128	1
47496	1
47570	1
49120	1
49572	5
50277	2
50409	5
53185	1
53838	1
53993	1
58458	1
62089	1
65986	9
73069	5
74703	1
75064	1
76098	1
79781	1
81050	2
87938	5
91793	3
92561	5
99187	3
99522	5
99591	5
108744	3
123585	3
138094	2
140217	5
144175	3
165822	5
185305	5
207577	5
213599	3
226182	2
78945	1
79202	1
79250	1
83043	1
83637	2
85300	3
85348	1
86889	13
86896	13
92867	2
110247	3
112989	2
141769	2
143770	5
170726	2
189736	2
196495	1
29642	2
30267	5
30378	1
31171	1
31823	1
32086	4
32505	1
32632	11
32642	1
33153	1
33292	1
33477	1
33532	1
33533	1
33750	1
33855	1
33890	4
34003	1
34169	5
36492	1
37174	1
37312	1
38256	1
38546	1
38641	1
38643	1
38648	5
39487	5
39645	0
39883	1
40263	3
40276	1
42089	1
42176	3
42566	1
42639	1
44042	1
44877	30
44954	1
45070	1
45379	1
46358	1
46480	1
48443	1
48669	1
48867	3
49018	1
49053	30
49437	1
49965	1
50031	1
50174	1
51018	1
51227	30
51530	3
51679	30
52197	1
52718	1
52917	1
53464	12
54068	1
54870	1
55144	1
55336	1
55407	1
55680	1
58656	1
58871	1
59441	2
59733	1
60353	1
60803	1
60869	1
60989	2
61250	1
61421	1
61559	3
62751	1
62875	1
63287	1
64241	1
64460	1
64824	1
64985	1
65808	1
66894	1
67852	3
68387	3
69808	1
69918	1
70044	1
70085	1
70086	1
70103	1
70282	1
70910	1
71372	1
71479	3
71490	1
71724	1
71759	1
71809	1
72519	5
72683	1
72850	1
72919	3
73047	1
73067	1
73281	1
73424	30
73442	1
73467	2
73606	3
74128	1
74973	3
77144	30
77666	1
77757	1
78722	2
79030	2
79257	1
79484	2
79506	2
79510	2
80433	1
81095	2
81560	9
82597	1
82807	1
83316	13
85313	1
85766	1
85818	1
88045	1
88679	3
90395	3
90927	9
90996	3
91533	1
92518	1
92608	3
93500	3
94423	1
98278	1
98299	1
98468	1
100751	1
100764	5
101403	1
102606	5
102957	1
102961	1
103191	1
103522	4
103851	3
103944	3
105707	3
108265	30
108553	1
110341	1
110450	1
111013	30
111683	1
115164	1
117374	1
119592	30
119931	30
119956	30
119959	30
119968	30
119970	30
119971	30
119977	30
119990	30
119994	30
120029	30
120056	30
120140	30
120165	30
120192	30
121978	30
122117	1
123500	1
124431	12
128942	1
130116	1
131135	4
131645	3
132296	3
133366	1
134158	5
136628	3
137006	3
139776	1
140537	1
143217	1
148590	1
148959	1
150056	3
150273	1
153143	3
154918	1
155789	3
156687	3
156894	2
157905	3
159545	5
161353	5
161650	1
165460	3
165867	3
166395	3
170453	1
170591	3
175673	3
177546	1
180519	12
184972	2
185067	3
185761	1
186141	3
187582	1
187734	1
190904	3
191728	3
195474	3
200928	3
207154	4
207163	1
214737	1
218130	1
218307	1
222917	30
224303	1
225125	1
235580	1
280126	1
276	5
1914	5
10020	5
196095	3
3026	4
6909	4
9763	4
32764	4
37116	3
43254	4
49274	4
61430	4
119254	12
141184	3
157334	3
170468	3
222411	4
227902	3
2532	5
1403	5
1527	5
6341	5
6517	5
6725	5
7156	5
7548	5
8287	5
8956	5
10741	5
15174	5
15279	5
16080	5
16218	5
16323	5
17342	5
17442	30
18043	5
18298	1
18706	5
19057	1
19118	1
19430	5
21361	1
22062	2
23349	1
23399	1
23648	1
24764	1
25075	1
25162	1
25274	5
25454	1
56986	1
65886	1
78109	5
83584	5
89987	3
96617	9
138929	3
146687	2
161285	5
174870	5
567	5
854	5
1318	5
1354	30
1413	5
1682	5
1887	5
2022	5
2384	5
2474	3
2691	5
2856	5
3747	5
4216	5
4370	5
4671	5
4760	5
4830	5
5046	5
5155	4
5271	5
5767	5
5965	2
7394	5
7480	5
8064	5
8140	5
8156	5
8282	5
8748	1
8964	5
9143	1
9426	5
9659	5
10916	5
10932	4
11268	1
11292	5
11409	5
11488	5
11899	1
12138	5
12767	5
13487	1
13591	5
13615	5
14237	1
14291	5
14533	30
14825	5
14966	5
15094	4
15251	5
15544	5
16720	5
16980	1
17529	5
17876	5
18005	5
18105	5
18140	1
18252	5
18361	12
19011	1
19411	5
20255	5
21079	5
21135	5
21201	5
21215	5
21829	1
24089	1
24547	1
24778	1
25052	5
25079	5
26386	1
26947	1
27109	5
29776	1
30132	13
30940	5
31021	5
33198	5
33923	5
34934	2
35021	1
36068	5
36778	1
37313	5
37663	2
38040	1
38592	1
41495	2
42498	5
42509	5
43760	1
44949	5
45926	5
48015	1
55532	5
55611	5
58347	5
60009	5
60305	5
60573	5
61449	5
64858	5
65903	5
66404	5
66739	5
67976	2
71250	5
75215	1
